symbol,session_name,session_start,session_end,opening_end,opening_return,opening_abs_return,opening_range,opening_quote_volume,direction_value,confirmation_end,confirmation_return,confirmation_body_fraction,confirmation_taker_pressure,confirmation_high,confirmation_low,entry_price,prior_atr_1h,remaining_count,prior_abs_return_threshold,prior_volume_threshold,prior_range_threshold,directional_breadth,route,route_priority,entry_ts,initial_stop,rank_score,exit_ts,exit_price,exit_reason,gross_return,net_return,holding_minutes
BTCUSDT,AMERICA,2024-10-15 16:00:00+00:00,2024-10-16 00:00:00+00:00,2024-10-15 16:30:00+00:00,0.008924959125505616,0.008924959125505616,0.011819130930211063,1083662288.9336,1.0,2024-10-15 23:35:00+00:00,0.0013135998777766833,0.7915162454873176,0.36582140666027496,66857.0,66746.2,66850.8,106.71666666666472,5,0.002054838228251754,562422304.074,0.007737186649892901,1.0,SESSION_BREADTH_TSMOM,2,2024-10-15 23:35:00+00:00,66735.52833333334,16.73747802463218,2024-10-16 00:00:00+00:00,67044.1,SESSION_END,0.002891513639328158,0.0008915136393281582,25.0
XRPUSDT,AMERICA,2024-10-21 16:00:00+00:00,2024-10-22 00:00:00+00:00,2024-10-21 16:30:00+00:00,-0.008597036766050725,0.008597036766050725,0.01024327784891154,10140214.9503,-1.0,2024-10-21 23:35:00+00:00,-0.0011005135730007831,0.6666666666667078,-0.3664292101763461,0.5452,0.5443,0.5446,0.0006500000000000117,5,0.0031728728842798093,14753571.12994,0.010174442503339825,1.0,SESSION_BREADTH_TSMOM,2,2024-10-21 23:35:00+00:00,0.545265,5.455749703675528,2024-10-21 23:55:00+00:00,0.545265,CONFIRMATION_LEG_INVALIDATED,-0.0012210796915168576,-0.0032210796915168576,20.0
SOLUSDT,EUROPE,2024-10-28 08:00:00+00:00,2024-10-28 16:00:00+00:00,2024-10-28 08:30:00+00:00,0.005239179954442008,0.005239179954442008,0.01076309794988619,75500191.152,1.0,2024-10-28 15:35:00+00:00,0.0016637025988182064,0.5370370370370019,0.24454754104522713,174.74,174.2,174.6,0.7385000000000019,5,0.002840065832491967,51242112.3574,0.008400970813572061,1.0,SESSION_BREADTH_TSMOM,2,2024-10-28 15:35:00+00:00,174.12615,5.436081148494389,2024-10-28 15:45:00+00:00,174.12615,CONFIRMATION_LEG_INVALIDATED,-0.002713917525773213,-0.004713917525773213,10.0
ETHUSDT,ASIA,2024-11-05 00:00:00+00:00,2024-11-05 08:00:00+00:00,2024-11-05 00:30:00+00:00,0.003303633997397082,0.003303633997397082,0.00604414856341967,146021049.69625,1.0,2024-11-05 07:35:00+00:00,0.001675892330109452,0.76603773584902,0.3168892188591321,2427.88,2422.58,2426.65,3.577500000000024,5,0.0022601377584570703,133601132.86837499,0.007443137587094512,0.75,SESSION_BREADTH_TSMOM,2,2024-11-05 07:35:00+00:00,2422.22225,2.7957632382629094,2024-11-05 08:00:00+00:00,2442.32,SESSION_END,0.006457461933117692,0.004457461933117692,25.0
SOLUSDT,EUROPE,2024-11-06 08:00:00+00:00,2024-11-06 16:00:00+00:00,2024-11-06 08:30:00+00:00,-0.015048622806540846,0.015048622806540846,0.02314336937034819,268374459.63899997,-1.0,2024-11-06 15:35:00+00:00,-0.0048187610429940575,0.7200000000000045,-0.06188816941633035,186.8,185.55,185.87,1.1841666666666626,5,0.00286459695854846,51228666.9088,0.0079902740790428,1.0,SESSION_BREADTH_TSMOM,2,2024-11-06 15:35:00+00:00,186.91841666666667,55.041638579785975,2024-11-06 16:00:00+00:00,185.57,SESSION_END,0.0016140313122074978,-0.0003859686877925022,25.0
ETHUSDT,EUROPE,2024-11-07 08:00:00+00:00,2024-11-07 16:00:00+00:00,2024-11-07 08:30:00+00:00,-0.005450750098347501,0.005450750098347501,0.009558304951393433,271874281.85921,-1.0,2024-11-07 15:35:00+00:00,-0.0031258287512597738,0.6557863501483778,-0.23207689431198164,2829.5,2816.02,2819.21,14.424999999999955,5,0.0018755353344110937,141452294.192445,0.006173864183530025,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-07 15:35:00+00:00,2830.9425,8.378772745573979,2024-11-07 15:45:00+00:00,2830.9425,CONFIRMATION_LEG_INVALIDATED,-0.004161626838724342,-0.006161626838724342,10.0
SOLUSDT,EUROPE,2024-11-09 08:00:00+00:00,2024-11-09 16:00:00+00:00,2024-11-09 08:30:00+00:00,0.007937696570315955,0.007937696570315955,0.009934601367879832,57166671.15100001,1.0,2024-11-09 15:35:00+00:00,0.0029309212188590728,0.8285714285714599,0.3383162690991466,198.5,197.8,198.47,0.6058333333333318,5,0.00286459695854846,51449193.074599996,0.0082604338650866,0.75,SESSION_BREADTH_TSMOM,2,2024-11-09 15:35:00+00:00,197.73941666666667,5.831987742705812,2024-11-09 16:00:00+00:00,198.4,SESSION_END,-0.0003526981407768748,-0.002352698140776875,25.0
BTCUSDT,ASIA,2024-11-11 00:00:00+00:00,2024-11-11 08:00:00+00:00,2024-11-11 00:30:00+00:00,0.004520587639084139,0.004520587639084139,0.007599810471098781,430760847.3306,1.0,2024-11-11 07:35:00+00:00,0.0014046090979067394,0.6660798122065955,0.0791734844363714,80970.4,80800.0,80918.9,166.0500000000005,5,0.0019976386294736637,341376537.54584,0.006205991975332116,1.0,SESSION_BREADTH_TSMOM,2,2024-11-11 07:35:00+00:00,80783.395,5.710978360689047,2024-11-11 08:00:00+00:00,81147.9,SESSION_END,0.0028299939816285313,0.0008299939816285313,25.0
SOLUSDT,EUROPE,2024-11-11 08:00:00+00:00,2024-11-11 16:00:00+00:00,2024-11-11 08:30:00+00:00,-0.004181084198385254,0.004181084198385254,0.008650519031141923,50498547.946,-1.0,2024-11-11 15:35:00+00:00,-0.0037663928846939365,0.6287878787878916,-0.012036612234844424,220.75,219.43,219.54,1.7233333333333292,5,0.002942612465738903,52521906.4263,0.00828740449733891,0.75,SESSION_BREADTH_TSMOM,2,2024-11-11 15:35:00+00:00,220.92233333333334,2.595479009193752,2024-11-11 16:00:00+00:00,219.18,SESSION_END,0.0016397922929761721,-0.0003602077070238279,25.0
ETHUSDT,ASIA,2024-11-12 00:00:00+00:00,2024-11-12 08:00:00+00:00,2024-11-12 00:30:00+00:00,-0.018482853434942603,0.018482853434942603,0.037976071252910984,1057640899.75007,-1.0,2024-11-12 07:35:00+00:00,-0.0012413285184833533,0.5324840764331643,-0.09857345263039685,3370.0,3362.15,3363.18,17.047499999999975,5,0.002382064614490531,159917133.25868297,0.007443137587094512,1.0,SESSION_BREADTH_TSMOM,2,2024-11-12 07:35:00+00:00,3371.70475,102.63340057592384,2024-11-12 07:50:00+00:00,3371.70475,CONFIRMATION_LEG_INVALIDATED,-0.0025347290362098818,-0.004534729036209882,15.0
XRPUSDT,EUROPE,2024-11-12 08:00:00+00:00,2024-11-12 16:00:00+00:00,2024-11-12 08:30:00+00:00,0.04186272919032952,0.04186272919032952,0.05743955865649844,118627250.04485,1.0,2024-11-12 15:35:00+00:00,0.014394829612220938,0.6012269938650333,0.05447232859077711,0.6949,0.6786,0.6906,0.010608333333333312,5,0.0022033905584261104,11555294.373033,0.007819925587793866,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-12 15:35:00+00:00,0.6775391666666667,292.57065392507246,2024-11-12 16:00:00+00:00,0.6775391666666667,CONFIRMATION_LEG_INVALIDATED,-0.018912298484409673,-0.020912298484409675,25.0
XRPUSDT,ASIA,2024-11-15 00:00:00+00:00,2024-11-15 08:00:00+00:00,2024-11-15 00:30:00+00:00,0.0031003746286009104,0.0031003746286009104,0.01873143004779753,101725373.05276999,1.0,2024-11-15 07:35:00+00:00,0.006141890198044564,0.5697674418604708,0.014408858517265477,0.8037,0.7951,0.8027,0.006649999999999989,5,0.002256955870912014,12068832.599484999,0.008273126787129036,1.0,SESSION_BREADTH_TSMOM,2,2024-11-15 07:35:00+00:00,0.794435,23.15715113238467,2024-11-15 07:40:00+00:00,0.794435,CONFIRMATION_LEG_INVALIDATED,-0.010296499314812468,-0.012296499314812468,5.0
XRPUSDT,ASIA,2024-11-16 00:00:00+00:00,2024-11-16 08:00:00+00:00,2024-11-16 00:30:00+00:00,-0.0131092436974789,0.0131092436974789,0.02509803921568625,68313285.94027,-1.0,2024-11-16 07:35:00+00:00,-0.004525817732976667,0.5945945945945922,-0.24675200091096283,0.9722,0.9648,0.9678,0.007733333333333305,5,0.002256955870912014,12068832.599484999,0.008273126787129036,1.0,SESSION_BREADTH_TSMOM,2,2024-11-16 07:35:00+00:00,0.9729733333333332,65.75434824265436,2024-11-16 07:40:00+00:00,0.9729733333333332,CONFIRMATION_LEG_INVALIDATED,-0.005345457050354607,-0.007345457050354607,5.0
SOLUSDT,ASIA,2024-11-17 00:00:00+00:00,2024-11-17 08:00:00+00:00,2024-11-17 00:30:00+00:00,0.010840359492263474,0.010840359492263474,0.012600759751690905,60077322.532,1.0,2024-11-17 07:35:00+00:00,0.004039553965916376,0.6193548387096893,0.25086741648570166,238.88,237.33,238.61,1.4508333333333308,5,0.0029950516062223764,66251695.82649999,0.009894574142616677,1.0,SESSION_BREADTH_TSMOM,2,2024-11-17 07:35:00+00:00,237.18491666666668,9.218685405931685,2024-11-17 07:50:00+00:00,237.18491666666668,CONFIRMATION_LEG_INVALIDATED,-0.0059724375899306015,-0.007972437589930602,15.0
BTCUSDT,EUROPE,2024-11-18 08:00:00+00:00,2024-11-18 16:00:00+00:00,2024-11-18 08:30:00+00:00,0.0019750337433370735,0.0019750337433370735,0.006663696308876509,380883546.20390004,1.0,2024-11-18 15:35:00+00:00,0.004045315471760569,0.971920529801309,0.33958783656291613,91075.0,90697.5,91064.4,401.44166666666814,5,0.0013801756175807478,276376591.11635,0.004580587131849286,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-18 15:35:00+00:00,90657.35583333333,2.6022213141123203,2024-11-18 16:00:00+00:00,92407.8,SESSION_END,0.014752197346054041,0.012752197346054041,25.0
ETHUSDT,AMERICA,2024-11-18 16:00:00+00:00,2024-11-19 00:00:00+00:00,2024-11-18 16:30:00+00:00,0.01051132661396692,0.01051132661396692,0.014783241633371717,618959149.1888,1.0,2024-11-18 23:35:00+00:00,0.008875064208663908,0.9565960355434042,0.42551753886596977,3183.04,3153.78,3181.77,7.072499999999915,5,0.0027260018876341108,283656181.213507,0.009165557119322989,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-18 23:35:00+00:00,3153.0727500000003,10.517466243403813,2024-11-19 00:00:00+00:00,3210.48,SESSION_END,0.009023279495375292,0.0070232794953752915,25.0
SOLUSDT,EUROPE,2024-11-19 08:00:00+00:00,2024-11-19 16:00:00+00:00,2024-11-19 08:30:00+00:00,0.005626514435911112,0.005626514435911112,0.008706723068709088,112006159.245,1.0,2024-11-19 15:35:00+00:00,0.0028034645801078284,0.5234374999999898,0.12350347970178133,239.8,238.52,239.66,1.1358333333333306,5,0.003032856303056719,57329679.465100005,0.008501009291813778,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-19 15:35:00+00:00,238.40641666666667,5.4367736747824305,2024-11-19 16:00:00+00:00,240.68,SESSION_END,0.004256029374947845,0.002256029374947845,25.0
SOLUSDT,EUROPE,2024-11-20 08:00:00+00:00,2024-11-20 16:00:00+00:00,2024-11-20 08:30:00+00:00,0.007672092234655814,0.007672092234655814,0.01110545947778898,101731942.194,1.0,2024-11-20 15:35:00+00:00,0.004433372741091013,0.8015267175572375,0.2161476145303276,237.98,236.67,237.89,1.624166666666665,5,0.0030674433595285766,57988320.1483,0.008624045537110735,1.0,SESSION_BREADTH_TSMOM,2,2024-11-20 15:35:00+00:00,236.50758333333332,8.775746441965067,2024-11-20 16:00:00+00:00,238.35,SESSION_END,0.001933666820799651,-6.633317920034902e-05,25.0
XRPUSDT,AMERICA,2024-11-21 16:00:00+00:00,2024-11-22 00:00:00+00:00,2024-11-21 16:30:00+00:00,0.007338950801848432,0.007338950801848432,0.012865814985956322,45270339.39717001,1.0,2024-11-21 23:35:00+00:00,0.005197590957841669,0.5384615384615341,0.07807988805084554,1.2214,1.2097,1.2184,0.0065500000000000185,5,0.0033763871175370164,16503003.074011995,0.01032473883732435,1.0,SESSION_BREADTH_TSMOM,2,2024-11-21 23:35:00+00:00,1.209045,11.925113118167264,2024-11-22 00:00:00+00:00,1.2477,SESSION_END,0.024047931713722992,0.02204793171372299,25.0
XRPUSDT,EUROPE,2024-11-22 08:00:00+00:00,2024-11-22 16:00:00+00:00,2024-11-22 08:30:00+00:00,0.014947245017584931,0.014947245017584931,0.01663247362250875,85696618.44918999,1.0,2024-11-22 15:35:00+00:00,0.006586245146977365,0.5053191489361756,0.07461674840270938,1.454,1.4352,1.4519,0.015616666666666704,5,0.0022355635148179065,11757417.459962001,0.008329655649991137,0.75,SESSION_BREADTH_TSMOM,2,2024-11-22 15:35:00+00:00,1.4336383333333333,85.28328800231952,2024-11-22 15:45:00+00:00,1.4336383333333333,CONFIRMATION_LEG_INVALIDATED,-0.012577771655531755,-0.014577771655531755,10.0
XRPUSDT,AMERICA,2024-11-22 16:00:00+00:00,2024-11-23 00:00:00+00:00,2024-11-22 16:30:00+00:00,0.013937040632367115,0.013937040632367115,0.03161836083760927,182997848.99295,1.0,2024-11-22 23:35:00+00:00,0.0020627062706271015,0.517241379310362,0.19383899467998833,1.4578,1.452,1.4574,0.01166666666666664,5,0.0033763871175370164,16503003.074011995,0.010498799853234842,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-22 23:35:00+00:00,1.4508333333333332,57.2151905970082,2024-11-23 00:00:00+00:00,1.4739,SESSION_END,0.01132153149444215,0.00932153149444215,25.0
XRPUSDT,ASIA,2024-11-24 00:00:00+00:00,2024-11-24 08:00:00+00:00,2024-11-24 00:30:00+00:00,-0.006599537352020679,0.006599537352020679,0.017621445094570563,90767396.37303999,-1.0,2024-11-24 07:35:00+00:00,-0.004357001838110275,0.7804878048780726,-0.2130732984471012,1.4693,1.4611,1.4625,0.007325000000000026,5,0.002315253580134624,12927558.363988997,0.008538498012182202,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-24 07:35:00+00:00,1.4700325,25.017177543626573,2024-11-24 07:45:00+00:00,1.4700325,CONFIRMATION_LEG_INVALIDATED,-0.005150427350427478,-0.007150427350427478,10.0
XRPUSDT,EUROPE,2024-11-24 08:00:00+00:00,2024-11-24 16:00:00+00:00,2024-11-24 08:30:00+00:00,-0.004706042831810087,0.004706042831810087,0.00968489974082662,31377797.185389996,-1.0,2024-11-24 15:35:00+00:00,-0.013301449708563728,0.7148594377510078,-0.17701020502633025,1.3432,1.3183,1.3204,0.01570000000000001,5,0.0022972802932178515,11757417.459962001,0.008329655649991137,1.0,SESSION_BREADTH_TSMOM,2,2024-11-24 15:35:00+00:00,1.34477,10.93408377693472,2024-11-24 16:00:00+00:00,1.3099,SESSION_END,0.007952135716449482,0.005952135716449482,25.0
ETHUSDT,AMERICA,2024-11-25 16:00:00+00:00,2024-11-26 00:00:00+00:00,2024-11-25 16:30:00+00:00,-0.004200296491516986,0.004200296491516986,0.013626113973156731,1185621497.8748899,-1.0,2024-11-25 23:35:00+00:00,-0.0029640715089502834,0.6351771286513642,-0.2783644000807094,3450.1,3434.01,3437.74,19.449166666666656,5,0.0032745656919392907,309127886.333212,0.009839959740254834,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-25 23:35:00+00:00,3452.0449166666667,7.379473546735378,2024-11-26 00:00:00+00:00,3416.92,SESSION_END,0.00605630443256322,0.00405630443256322,25.0
BTCUSDT,ASIA,2024-11-26 00:00:00+00:00,2024-11-26 08:00:00+00:00,2024-11-26 00:30:00+00:00,0.013335983839078525,0.013335983839078525,0.01695499871056471,1077238971.9064002,1.0,2024-11-26 07:35:00+00:00,0.0013400933598373133,0.7090602138435101,0.14596025016373404,94166.6,93988.9,94149.3,225.10000000000218,5,0.0020397154116683636,349626223.947405,0.006149913772078154,1.0,SESSION_BREADTH_TSMOM,2,2024-11-26 07:35:00+00:00,93966.39,40.28965382402936,2024-11-26 07:40:00+00:00,93966.39,CONFIRMATION_LEG_INVALIDATED,-0.00194276537372029,-0.00394276537372029,5.0
XRPUSDT,EUROPE,2024-11-26 08:00:00+00:00,2024-11-26 16:00:00+00:00,2024-11-26 08:30:00+00:00,-0.026801375149091422,0.026801375149091422,0.029467480530414675,144562508.80545998,-1.0,2024-11-26 15:35:00+00:00,-0.006772673733804524,0.6618705035971282,-0.16476502825023576,1.3591,1.3452,1.3492,0.012708333333333396,5,0.0024203894488477595,11819875.418311002,0.008444204925894636,1.0,SESSION_BREADTH_TSMOM,2,2024-11-26 15:35:00+00:00,1.3603708333333333,270.85982894003234,2024-11-26 15:40:00+00:00,1.3603708333333333,CONFIRMATION_LEG_INVALIDATED,-0.008279597786342574,-0.010279597786342574,5.0
XRPUSDT,AMERICA,2024-11-26 16:00:00+00:00,2024-11-27 00:00:00+00:00,2024-11-26 16:30:00+00:00,0.02787482345945147,0.02787482345945147,0.03776109417973683,100582140.98902002,1.0,2024-11-26 23:35:00+00:00,0.003154347981934258,0.8461538461538592,0.013550534767437394,1.3995,1.3943,1.3993,0.009025000000000024,5,0.0035501388643821574,19726107.357077997,0.011092926113684466,1.0,SESSION_BREADTH_TSMOM,2,2024-11-26 23:35:00+00:00,1.3933975,80.07118644657214,2024-11-27 00:00:00+00:00,1.3993,SESSION_END,0.0,-0.002,25.0
BTCUSDT,ASIA,2024-11-27 00:00:00+00:00,2024-11-27 08:00:00+00:00,2024-11-27 00:30:00+00:00,0.00283520698967088,0.00283520698967088,0.006966850138282806,508100565.8916,1.0,2024-11-27 07:35:00+00:00,0.0010504684854104607,0.5325379609544059,0.1634438186203373,93597.3,93412.9,93580.3,157.60000000000096,5,0.0020397154116683636,349626223.947405,0.006149913772078154,1.0,SESSION_BREADTH_TSMOM,2,2024-11-27 07:35:00+00:00,93397.14,4.04008840170531,2024-11-27 08:00:00+00:00,93651.3,SESSION_END,0.0007587066936096676,-0.0012412933063903325,25.0
XRPUSDT,AMERICA,2024-11-27 16:00:00+00:00,2024-11-28 00:00:00+00:00,2024-11-27 16:30:00+00:00,-0.010157033077179967,0.010157033077179967,0.01991313063815573,121930098.83555001,-1.0,2024-11-27 23:35:00+00:00,-0.0030545750746675537,0.6428571428571769,-0.25213050064691267,1.4743,1.4673,1.4687,0.006924999999999996,5,0.0035501388643821574,20285349.874417,0.011316415011449714,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-27 23:35:00+00:00,1.4749925,25.79533712274561,2024-11-27 23:40:00+00:00,1.4749925,CONFIRMATION_LEG_INVALIDATED,-0.0042844011711036245,-0.0062844011711036245,5.0
ETHUSDT,ASIA,2024-11-28 00:00:00+00:00,2024-11-28 08:00:00+00:00,2024-11-28 00:30:00+00:00,-0.0028201067318764927,0.0028201067318764927,0.006884780450177554,436387454.12587,-1.0,2024-11-28 07:35:00+00:00,-0.002457902183260696,0.803992740471841,-0.25160844261733695,3606.86,3595.84,3595.84,7.6724999999999,5,0.002525695561004182,176197190.81898198,0.008490511092235758,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-11-28 07:35:00+00:00,3607.62725,4.1480986837701765,2024-11-28 08:00:00+00:00,3594.6,SESSION_END,0.00034484292960756946,-0.0016551570703924306,25.0
ETHUSDT,EUROPE,2024-12-01 08:00:00+00:00,2024-12-01 16:00:00+00:00,2024-12-01 08:30:00+00:00,0.002097137690449502,0.002097137690449502,0.0050525633932065155,175858820.19996,1.0,2024-12-01 15:35:00+00:00,0.0046287232929906885,0.6674400618716333,0.2890394776078353,3750.22,3724.36,3746.15,7.481666666666797,5,0.0018149269816485347,159128861.60263896,0.006551528005470102,1.0,SESSION_BREADTH_TSMOM,2,2024-12-01 15:35:00+00:00,3723.6118333333334,2.5539534866011464,2024-12-01 16:00:00+00:00,3731.0,SESSION_END,-0.00404415199604935,-0.00604415199604935,25.0
XRPUSDT,EUROPE,2024-12-02 08:00:00+00:00,2024-12-02 16:00:00+00:00,2024-12-02 08:30:00+00:00,-0.03976086155358083,0.03976086155358083,0.055321239916465335,499088458.58543,-1.0,2024-12-02 15:35:00+00:00,-0.014956239152110418,0.7612781954887184,-0.13396783107285937,2.7197,2.6665,2.6674,0.06741666666666664,5,0.00264521019182562,13656916.602209996,0.008935666648110657,1.0,SESSION_BREADTH_TSMOM,2,2024-12-02 15:35:00+00:00,2.7264416666666667,1098.6274960717813,2024-12-02 16:00:00+00:00,2.7005,SESSION_END,-0.012409087500937055,-0.014409087500937055,25.0
ETHUSDT,ASIA,2024-12-03 00:00:00+00:00,2024-12-03 08:00:00+00:00,2024-12-03 00:30:00+00:00,-0.0037133939982338937,0.0037133939982338937,0.005674307372485795,204124218.05761,-1.0,2024-12-03 07:35:00+00:00,-0.00215085786138558,0.5860255447032467,-0.045585415810982854,3631.31,3618.0,3618.66,12.521666666666647,5,0.002623802515378304,182135756.831712,0.008490511092235758,1.0,SESSION_BREADTH_TSMOM,2,2024-12-03 07:35:00+00:00,3632.5621666666666,3.1722631190895267,2024-12-03 08:00:00+00:00,3619.54,SESSION_END,-0.0002431839410168557,-0.0022431839410168557,25.0
XRPUSDT,AMERICA,2024-12-03 16:00:00+00:00,2024-12-04 00:00:00+00:00,2024-12-03 16:30:00+00:00,0.015632420452746487,0.015632420452746487,0.03704290011081206,663903835.36604,1.0,2024-12-03 23:35:00+00:00,0.010462904248573102,0.7586206896551715,0.04601934111256223,2.558,2.5232,2.5496,0.02703333333333328,5,0.0034840762613596588,20285349.874417,0.011019382585868306,1.0,SESSION_BREADTH_TSMOM,2,2024-12-03 23:35:00+00:00,2.520496666666667,293.69141078981556,2024-12-04 00:00:00+00:00,2.520496666666667,CONFIRMATION_LEG_INVALIDATED,-0.011414862462085451,-0.013414862462085451,25.0
SOLUSDT,ASIA,2024-12-04 00:00:00+00:00,2024-12-04 08:00:00+00:00,2024-12-04 00:30:00+00:00,0.020459593370920848,0.020459593370920848,0.020673159063728016,125202058.485,1.0,2024-12-04 07:35:00+00:00,0.0024896615748164486,0.7866666666666712,0.42510088895000986,237.68,236.93,237.57,0.5125000000000005,5,0.0029950516062223764,71975677.4459,0.010003096165436893,1.0,SESSION_BREADTH_TSMOM,2,2024-12-04 07:35:00+00:00,236.87875,28.235474207341014,2024-12-04 07:50:00+00:00,236.87875,CONFIRMATION_LEG_INVALIDATED,-0.002909668729216608,-0.004909668729216608,15.0
XRPUSDT,AMERICA,2024-12-05 16:00:00+00:00,2024-12-06 00:00:00+00:00,2024-12-05 16:30:00+00:00,-0.007948523845571542,0.007948523845571542,0.010640087475818025,96055830.03955999,-1.0,2024-12-05 23:35:00+00:00,-0.010907811400422185,0.7515151515151514,-0.10293414560148484,2.2767,2.2437,2.2488,0.02486666666666674,5,0.0034840762613596588,20636193.228547998,0.011113972527342952,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-12-05 23:35:00+00:00,2.2791866666666665,15.928842988310334,2024-12-06 00:00:00+00:00,2.2455,SESSION_END,0.0014674493062968308,-0.0005325506937031693,25.0
XRPUSDT,ASIA,2024-12-06 00:00:00+00:00,2024-12-06 08:00:00+00:00,2024-12-06 00:30:00+00:00,0.011846441613966308,0.011846441613966308,0.025028948071613086,143138554.86529,1.0,2024-12-06 07:35:00+00:00,0.0018443853478598005,0.5058823529411888,0.13509153794861928,2.3399,2.3314,2.3357,0.011149999999999919,5,0.002334003615285407,15802840.127935994,0.00921412012683901,0.75,SESSION_BREADTH_TSMOM,2,2024-12-06 07:35:00+00:00,2.330285,80.45368195158504,2024-12-06 07:45:00+00:00,2.330285,CONFIRMATION_LEG_INVALIDATED,-0.002318362803442331,-0.004318362803442331,10.0
BTCUSDT,EUROPE,2024-12-06 08:00:00+00:00,2024-12-06 16:00:00+00:00,2024-12-06 08:30:00+00:00,0.004693019121329245,0.004693019121329245,0.006286548070098923,533344468.99810004,1.0,2024-12-06 15:35:00+00:00,0.0018644970700760766,0.7235708692247734,0.17885977489554516,99300.0,99044.6,99300.0,413.2583333333314,5,0.0016305219021086614,312789971.42235,0.00432940202166614,1.0,SESSION_BREADTH_TSMOM,2,2024-12-06 15:35:00+00:00,99003.27416666667,9.815460004347853,2024-12-06 15:55:00+00:00,99003.27416666667,CONFIRMATION_LEG_INVALIDATED,-0.0029881755622691575,-0.0049881755622691575,20.0
XRPUSDT,AMERICA,2024-12-06 16:00:00+00:00,2024-12-07 00:00:00+00:00,2024-12-06 16:30:00+00:00,0.012906268759111494,0.012906268759111494,0.015135923162678968,143072868.75987,1.0,2024-12-06 23:35:00+00:00,0.008829929695346461,0.9419642857142816,0.2768353565891659,2.4118,2.3894,2.4107,0.01945000000000008,5,0.0035501388643821574,21034290.927334998,0.011113972527342952,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-12-06 23:35:00+00:00,2.387455,37.09163962699243,2024-12-07 00:00:00+00:00,2.4266,SESSION_END,0.00659559464056092,0.00459559464056092,25.0
