symbol,session_name,session_start,session_end,opening_end,opening_return,opening_abs_return,opening_range,opening_quote_volume,direction_value,confirmation_end,confirmation_return,confirmation_body_fraction,confirmation_taker_pressure,confirmation_high,confirmation_low,entry_price,prior_atr_1h,remaining_count,prior_abs_return_threshold,prior_volume_threshold,prior_range_threshold,directional_breadth,route,route_priority,entry_ts,initial_stop,rank_score,exit_ts,exit_price,exit_reason,gross_return,net_return,holding_minutes
XRPUSDT,ASIA,2024-12-08 00:00:00+00:00,2024-12-08 08:00:00+00:00,2024-12-08 00:30:00+00:00,-0.009839580382097313,0.009839580382097313,0.016654542670086862,183583330.90207,-1.0,2024-12-08 07:35:00+00:00,-0.004275331338178701,0.691823899371066,-0.2604902042891093,2.5743,2.5584,2.5619,0.00933333333333338,5,0.002334003615285407,15802840.127935994,0.00921412012683901,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-12-08 07:35:00+00:00,2.5752333333333333,61.218567835261084,2024-12-08 08:00:00+00:00,2.5543,SESSION_END,0.0029665482649595676,0.0009665482649595675,25.0
ETHUSDT,EUROPE,2024-12-08 08:00:00+00:00,2024-12-08 16:00:00+00:00,2024-12-08 08:30:00+00:00,-0.005139109957370658,0.005139109957370658,0.008689037402276605,298293604.88927,-1.0,2024-12-08 15:35:00+00:00,-0.0009693962118206834,0.6411960132890596,-0.19425300508500054,3983.42,3977.4,3978.0,8.361666666666679,5,0.0018659127386799756,168471864.102436,0.00627012190475684,1.0,SESSION_BREADTH_TSMOM,2,2024-12-08 15:35:00+00:00,3984.2561666666666,9.753110336750046,2024-12-08 15:40:00+00:00,3984.2561666666666,CONFIRMATION_LEG_INVALIDATED,-0.0015726914697502536,-0.0035726914697502537,5.0
SOLUSDT,EUROPE,2024-12-11 08:00:00+00:00,2024-12-11 16:00:00+00:00,2024-12-11 08:30:00+00:00,0.013003663003662957,0.013003663003662957,0.01378205128205137,64176977.105000004,1.0,2024-12-11 15:35:00+00:00,0.0033199370959287045,0.5547445255474576,0.05056255232819251,229.8,228.43,229.68,1.1333333333333304,5,0.0032897886565735335,57988320.1483,0.00840487110293158,1.0,SESSION_BREADTH_TSMOM,2,2024-12-11 15:35:00+00:00,228.31666666666666,12.963148822913096,2024-12-11 16:00:00+00:00,228.31666666666666,CONFIRMATION_LEG_INVALIDATED,-0.005935794728898269,-0.00793579472889827,25.0
XRPUSDT,AMERICA,2024-12-11 16:00:00+00:00,2024-12-12 00:00:00+00:00,2024-12-11 16:30:00+00:00,-0.005435226808336746,0.005435226808336746,0.018267266040048934,145782561.05597,-1.0,2024-12-11 23:35:00+00:00,-0.0031698983162486982,0.5202702702702684,-0.18287577017535295,2.4349,2.4201,2.4214,0.009174999999999933,5,0.0035501388643821574,21292097.926600996,0.011113972527342952,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2024-12-11 23:35:00+00:00,2.4358174999999997,13.10296148038385,2024-12-12 00:00:00+00:00,2.3939,SESSION_END,0.011357066160072815,0.009357066160072815,25.0
XRPUSDT,ASIA,2024-12-12 00:00:00+00:00,2024-12-12 08:00:00+00:00,2024-12-12 00:30:00+00:00,-0.006725708079204695,0.006725708079204695,0.014829977441724398,112295714.22803,-1.0,2024-12-12 07:35:00+00:00,-0.0020898213407638533,0.5730337078651719,-0.04923657159229422,2.4439,2.435,2.4353,0.00842499999999998,5,0.002472444886417735,18604648.876929,0.01073990695515371,1.0,SESSION_BREADTH_TSMOM,2,2024-12-12 07:35:00+00:00,2.4447425000000003,32.83848352263752,2024-12-12 07:40:00+00:00,2.4447425000000003,CONFIRMATION_LEG_INVALIDATED,-0.003877345706894575,-0.005877345706894575,5.0
XRPUSDT,ASIA,2024-12-13 00:00:00+00:00,2024-12-13 08:00:00+00:00,2024-12-13 00:30:00+00:00,0.007828542094455937,0.007828542094455937,0.012748117727583962,62990340.49421,1.0,2024-12-13 07:35:00+00:00,0.003948281846580803,0.7459016393442355,0.22128708403130015,2.3167,2.3045,2.3139,0.012833333333333289,5,0.002472444886417735,19089797.559676997,0.011160631144182491,1.0,SESSION_BREADTH_TSMOM,2,2024-12-13 07:35:00+00:00,2.3032166666666667,20.895698841710317,2024-12-13 08:00:00+00:00,2.3141,SESSION_END,8.643415877962468e-05,-0.0019135658412203754,25.0
BTCUSDT,AMERICA,2024-12-13 16:00:00+00:00,2024-12-14 00:00:00+00:00,2024-12-13 16:30:00+00:00,0.0034067574200398187,0.0034067574200398187,0.006086285823040998,750146127.5804,1.0,2024-12-13 23:35:00+00:00,0.0009496272218556534,0.7511737089202563,0.3832285430966944,101215.9,101088.1,101188.3,83.32499999999952,5,0.0022614279905578405,700832173.3714,0.007803926315293713,0.75,SESSION_BREADTH_TSMOM,2,2024-12-13 23:35:00+00:00,101079.7675,2.8218136934202103,2024-12-14 00:00:00+00:00,101371.9,SESSION_END,0.001814439021112113,-0.00018556097888788696,25.0
ETHUSDT,ASIA,2024-12-17 00:00:00+00:00,2024-12-17 08:00:00+00:00,2024-12-17 00:30:00+00:00,-0.004095604252200902,0.004095604252200902,0.009661811501821941,540840820.56198,-1.0,2024-12-17 07:35:00+00:00,-0.0017655586749855123,0.8743842364532025,-0.4130772578847528,4022.0,4013.88,4014.29,7.105833333333332,5,0.0032715769332261613,201165908.914022,0.007574705638613831,0.75,SESSION_BREADTH_TSMOM,2,2024-12-17 07:35:00+00:00,4022.7105833333335,5.889982109731393,2024-12-17 08:00:00+00:00,3993.05,SESSION_END,0.0052910975539883776,0.0032910975539883775,25.0
ETHUSDT,ASIA,2024-12-18 00:00:00+00:00,2024-12-18 08:00:00+00:00,2024-12-18 00:30:00+00:00,-0.0034620040557107323,0.0034620040557107323,0.0067929300068623995,259735453.44528997,-1.0,2024-12-18 07:35:00+00:00,-0.001314385362171655,0.7276657060518281,-0.4636543882458969,3843.79,3836.85,3837.05,9.816666666666682,5,0.003307268286612819,201165908.914022,0.007574705638613831,0.75,SESSION_BREADTH_TSMOM,2,2024-12-18 07:35:00+00:00,3844.7716666666665,2.365228181114323,2024-12-18 07:45:00+00:00,3844.7716666666665,CONFIRMATION_LEG_INVALIDATED,-0.0020123966762659595,-0.00401239667626596,10.0
SOLUSDT,EUROPE,2024-12-20 08:00:00+00:00,2024-12-20 16:00:00+00:00,2024-12-20 08:30:00+00:00,-0.036031795837255465,0.036031795837255465,0.03890806401004078,318470219.768,-1.0,2024-12-20 15:35:00+00:00,-0.006631927996210374,0.6428571428571501,-0.14390676087943244,190.53,188.57,188.73,1.4725000000000037,5,0.0033726235542527183,60682326.2336,0.008501009291813778,1.0,SESSION_BREADTH_TSMOM,2,2024-12-20 15:35:00+00:00,190.67725000000002,112.13847392834965,2024-12-20 16:00:00+00:00,189.72,SESSION_END,-0.005245588936576118,-0.007245588936576118,25.0
BTCUSDT,EUROPE,2024-12-22 08:00:00+00:00,2024-12-22 16:00:00+00:00,2024-12-22 08:30:00+00:00,0.0036323149198322913,0.0036323149198322913,0.005140754802109528,252956438.06649998,1.0,2024-12-22 15:35:00+00:00,0.00152881934643756,0.626936316695356,0.31127377923599187,95480.0,95247.6,95448.0,327.1750000000029,5,0.0017669593930619287,333092527.852234,0.004532668663415444,1.0,SESSION_BREADTH_TSMOM,2,2024-12-22 15:35:00+00:00,95214.8825,4.662940112315566,2024-12-22 15:50:00+00:00,95214.8825,CONFIRMATION_LEG_INVALIDATED,-0.002442350808817273,-0.004442350808817273,15.0
BTCUSDT,ASIA,2024-12-23 00:00:00+00:00,2024-12-23 08:00:00+00:00,2024-12-23 00:30:00+00:00,-0.00497512437810943,0.00497512437810943,0.00833601321655345,387422152.1074,-1.0,2024-12-23 07:35:00+00:00,-0.0009997524222753462,0.5390271493212746,-0.12677136126571042,95350.0,95173.2,95228.3,279.225000000001,5,0.001956664729181379,375083917.68753994,0.005955145755333266,1.0,SESSION_BREADTH_TSMOM,2,2024-12-23 07:35:00+00:00,95377.9225,7.118418559781968,2024-12-23 07:45:00+00:00,95377.9225,CONFIRMATION_LEG_INVALIDATED,-0.0015711978476986577,-0.0035711978476986577,10.0
SOLUSDT,EUROPE,2024-12-24 08:00:00+00:00,2024-12-24 16:00:00+00:00,2024-12-24 08:30:00+00:00,0.004231311706629048,0.004231311706629048,0.010082014313326055,76402014.813,1.0,2024-12-24 15:35:00+00:00,0.003497744208445175,0.5,0.2496051119996585,198.6,197.22,197.96,0.8241666666666584,5,0.003484706854007147,61715380.097100005,0.008662713628514507,1.0,SESSION_BREADTH_TSMOM,2,2024-12-24 15:35:00+00:00,197.13758333333334,3.006423580670481,2024-12-24 16:00:00+00:00,197.67,SESSION_END,-0.0014649424126087496,-0.0034649424126087496,25.0
XRPUSDT,AMERICA,2024-12-27 16:00:00+00:00,2024-12-28 00:00:00+00:00,2024-12-27 16:30:00+00:00,-0.0051317937951947945,0.0051317937951947945,0.018007930954047208,90989289.76007,-1.0,2024-12-27 23:35:00+00:00,-0.0032698056801195863,0.6862745098039489,-0.28389560230143784,2.1426,2.1324,2.1338,0.006725000000000018,5,0.0034522132023840912,55987593.61751499,0.01269410540115371,0.75,SESSION_BREADTH_TSMOM,2,2024-12-27 23:35:00+00:00,2.1432724999999997,4.22773843596619,2024-12-27 23:50:00+00:00,2.1432724999999997,CONFIRMATION_LEG_INVALIDATED,-0.00443926328615607,-0.00643926328615607,15.0
XRPUSDT,ASIA,2025-01-02 00:00:00+00:00,2025-01-02 08:00:00+00:00,2025-01-02 00:30:00+00:00,0.047725226190986625,0.047725226190986625,0.05282792333090356,344193754.76927,1.0,2025-01-02 07:35:00+00:00,0.003275341358628614,0.8461538461538162,0.2536052935489126,2.3591,2.35,2.3586,0.009233333333333316,5,0.003198273085581349,60793551.84558199,0.01477816462865813,1.0,SESSION_BREADTH_TSMOM,2,2025-01-02 07:35:00+00:00,2.349076666666667,168.96934323475043,2025-01-02 08:00:00+00:00,2.3666,SESSION_END,0.0033918426185024497,0.0013918426185024497,25.0
ETHUSDT,AMERICA,2025-01-07 16:00:00+00:00,2025-01-08 00:00:00+00:00,2025-01-07 16:30:00+00:00,0.005136931882202989,0.005136931882202989,0.010736129850543554,642783112.05398,1.0,2025-01-07 23:35:00+00:00,0.001566480856421526,0.5475206611570058,0.08252227106194376,3388.68,3379.0,3388.68,8.510833333333267,5,0.0033249241022350606,358756479.225775,0.009690089119802526,1.0,SESSION_BREADTH_TSMOM,2,2025-01-07 23:35:00+00:00,3378.1489166666665,5.536263738748449,2025-01-07 23:50:00+00:00,3378.1489166666665,CONFIRMATION_LEG_INVALIDATED,-0.0031077243449759706,-0.005107724344975971,15.0
XRPUSDT,AMERICA,2025-01-12 16:00:00+00:00,2025-01-13 00:00:00+00:00,2025-01-12 16:30:00+00:00,0.006940313305572099,0.006940313305572099,0.00884394209795756,75026010.96830001,1.0,2025-01-12 23:35:00+00:00,0.00196432150731618,0.5505617977528151,0.1205067949502221,2.5024,2.4935,2.4994,0.007608333333333254,5,0.0037873631062939617,74086948.13559999,0.01419965008027166,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-01-12 23:35:00+00:00,2.4927391666666665,2.319649115994163,2025-01-13 00:00:00+00:00,2.5031,SESSION_END,0.0014803552852684643,-0.0005196447147315358,25.0
BTCUSDT,EUROPE,2025-01-14 08:00:00+00:00,2025-01-14 16:00:00+00:00,2025-01-14 08:30:00+00:00,0.005190701873166503,0.005190701873166503,0.009603114842960612,765400944.5759001,1.0,2025-01-14 15:35:00+00:00,0.0016379897511602515,0.5594900849858184,0.091955008745632,96684.6,96402.2,96617.7,362.3749999999988,5,0.0016935004557000477,338981565.70334995,0.00489647771552001,1.0,SESSION_BREADTH_TSMOM,2,2025-01-14 15:35:00+00:00,96365.9625,13.84151655068525,2025-01-14 15:40:00+00:00,96365.9625,CONFIRMATION_LEG_INVALIDATED,-0.002605500855433318,-0.004605500855433318,5.0
ETHUSDT,EUROPE,2025-01-16 08:00:00+00:00,2025-01-16 16:00:00+00:00,2025-01-16 08:30:00+00:00,-0.00730837684261576,0.00730837684261576,0.009703111973084409,188960240.98561,-1.0,2025-01-16 15:35:00+00:00,-0.0027834320954147618,0.6112582781456818,-0.12406905806417334,3321.76,3306.66,3306.82,22.023333333333273,5,0.00189939984423515,204744545.094373,0.007012950862397174,0.75,SESSION_BREADTH_TSMOM,2,2025-01-16 15:35:00+00:00,3323.9623333333334,9.316500908565532,2025-01-16 16:00:00+00:00,3323.9623333333334,CONFIRMATION_LEG_INVALIDATED,-0.005183933003106711,-0.007183933003106711,25.0
SOLUSDT,AMERICA,2025-01-16 16:00:00+00:00,2025-01-17 00:00:00+00:00,2025-01-16 16:30:00+00:00,0.02354179625819408,0.02354179625819408,0.026604143738934886,203142961.434,1.0,2025-01-16 23:35:00+00:00,0.0038617401668652462,0.9418604651162668,0.19800285400929307,210.56,209.7,210.56,0.6524999999999963,5,0.004365847993351435,107501011.35299999,0.012285578452097117,1.0,SESSION_BREADTH_TSMOM,2,2025-01-16 23:35:00+00:00,209.63475,23.353644119076208,2025-01-17 00:00:00+00:00,211.02,SESSION_END,0.002184650455927084,0.00018465045592708403,25.0
XRPUSDT,AMERICA,2025-01-17 16:00:00+00:00,2025-01-18 00:00:00+00:00,2025-01-17 16:30:00+00:00,0.013473381474881974,0.013473381474881974,0.015661633686579773,149389216.17295998,1.0,2025-01-17 23:35:00+00:00,0.009878349949693499,0.8709677419354754,0.2670670731999796,3.317,3.2798,3.3123,0.012433333333333296,5,0.003921803268169932,85723439.60280299,0.015326580179666257,1.0,SESSION_BREADTH_TSMOM,2,2025-01-17 23:35:00+00:00,3.2785566666666663,11.974033196815109,2025-01-18 00:00:00+00:00,3.2911,SESSION_END,-0.006400386438426442,-0.008400386438426442,25.0
XRPUSDT,ASIA,2025-01-18 00:00:00+00:00,2025-01-18 08:00:00+00:00,2025-01-18 00:30:00+00:00,-0.005408526024733407,0.005408526024733407,0.012488225821153928,112272862.78714001,-1.0,2025-01-18 07:35:00+00:00,-0.005799872530274031,0.7711864406779543,-0.26157032492378085,3.138,3.1144,3.1198,0.01407500000000006,5,0.0032628506744987185,79468137.18668099,0.016963093915728564,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-01-18 07:35:00+00:00,3.1394075,2.9273422572860324,2025-01-18 08:00:00+00:00,3.1157,SESSION_END,0.0013141868068466955,-0.0006858131931533045,25.0
SOLUSDT,EUROPE,2025-01-18 08:00:00+00:00,2025-01-18 16:00:00+00:00,2025-01-18 08:30:00+00:00,0.020488810618100706,0.020488810618100706,0.029895623040247447,300311404.296,1.0,2025-01-18 15:35:00+00:00,0.009264128807799699,0.6676384839650109,0.1984072748045138,249.81,246.38,249.48,1.9783333333333317,5,0.003484706854007147,66572580.8635,0.008940912142069529,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-01-18 15:35:00+00:00,246.18216666666666,33.154077061205896,2025-01-18 16:00:00+00:00,257.67,SESSION_END,0.03282828282828287,0.03082828282828287,25.0
ETHUSDT,AMERICA,2025-01-19 16:00:00+00:00,2025-01-20 00:00:00+00:00,2025-01-19 16:30:00+00:00,0.00939810737485458,0.00939810737485458,0.013618389554506047,419083056.01672006,1.0,2025-01-19 23:35:00+00:00,0.01639742231638408,0.8185395026754767,0.13358556841027114,3224.87,3161.33,3223.85,46.34250000000001,5,0.0034520186678694276,364588889.63388,0.010081721127206313,0.75,SESSION_BREADTH_TSMOM,2,2025-01-19 23:35:00+00:00,3156.69575,6.435708850637557,2025-01-20 00:00:00+00:00,3214.15,SESSION_END,-0.003008824852272829,-0.005008824852272829,25.0
ETHUSDT,ASIA,2025-01-20 00:00:00+00:00,2025-01-20 08:00:00+00:00,2025-01-20 00:30:00+00:00,-0.009100355925031778,0.009100355925031778,0.01398810264579238,664064916.4979601,-1.0,2025-01-20 07:35:00+00:00,-0.007712142798271482,0.838936919628556,-0.28978786588198624,3399.44,3368.21,3371.04,31.48916666666666,5,0.002864718625404772,211268399.57518098,0.007899554463770917,0.75,SESSION_BREADTH_TSMOM,2,2025-01-20 07:35:00+00:00,3402.5889166666666,17.473924278774682,2025-01-20 08:00:00+00:00,3383.33,SESSION_END,-0.0036457591722436344,-0.0056457591722436345,25.0
BTCUSDT,ASIA,2025-01-21 00:00:00+00:00,2025-01-21 08:00:00+00:00,2025-01-21 00:30:00+00:00,-0.0026474923152305374,0.0026474923152305374,0.008481364372988312,586703172.7105,-1.0,2025-01-21 07:35:00+00:00,-0.0009392760934706645,0.5282811641954641,-0.3547734694457563,102420.1,102238.0,102323.1,267.875,5,0.0017568995287906564,389870488.56193995,0.005858377103490361,0.75,SESSION_BREADTH_TSMOM,2,2025-01-21 07:35:00+00:00,102446.88750000001,3.9684773411898053,2025-01-21 08:00:00+00:00,101980.7,SESSION_END,0.0033462629650587994,0.0013462629650587993,25.0
ETHUSDT,ASIA,2025-01-24 00:00:00+00:00,2025-01-24 08:00:00+00:00,2025-01-24 00:30:00+00:00,-0.007292075485264449,0.007292075485264449,0.011001027601434388,243992111.96424,-1.0,2025-01-24 07:35:00+00:00,-0.0019039241500232729,0.5361596009974822,-0.3284977015113041,3390.09,3378.06,3381.29,10.161666666666633,5,0.003102369704395813,211268399.57518098,0.007899554463770917,0.75,SESSION_BREADTH_TSMOM,2,2025-01-24 07:35:00+00:00,3391.106166666667,5.72830732944435,2025-01-24 08:00:00+00:00,3380.58,SESSION_END,0.0002099790316713035,-0.0017900209683286965,25.0
SOLUSDT,AMERICA,2025-01-24 16:00:00+00:00,2025-01-25 00:00:00+00:00,2025-01-24 16:30:00+00:00,0.00606592400427286,0.00606592400427286,0.010872882649168407,140456330.245,1.0,2025-01-24 23:35:00+00:00,0.002091967633708336,0.5408163265306034,0.10130584563442424,253.99,253.01,253.88,0.9975000000000023,5,0.004488333695882585,114688561.04830001,0.01291288219412379,0.75,SESSION_BREADTH_TSMOM,2,2025-01-24 23:35:00+00:00,252.91025,2.896483701144314,2025-01-24 23:45:00+00:00,252.91025,CONFIRMATION_LEG_INVALIDATED,-0.0038197179769969836,-0.005819717976996984,10.0
SOLUSDT,EUROPE,2025-01-25 08:00:00+00:00,2025-01-25 16:00:00+00:00,2025-01-25 08:30:00+00:00,0.006150111268460323,0.006150111268460323,0.010762694719805772,101569136.873,1.0,2025-01-25 15:35:00+00:00,0.004353676878017909,0.7857142857142785,0.12933522462862168,253.99,252.59,253.76,0.9358333333333301,5,0.003842872645575146,69433266.88,0.009854106288687095,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-01-25 15:35:00+00:00,252.49641666666668,3.5116595290111015,2025-01-25 15:50:00+00:00,252.49641666666668,CONFIRMATION_LEG_INVALIDATED,-0.00497944251786453,-0.00697944251786453,15.0
BTCUSDT,ASIA,2025-01-27 00:00:00+00:00,2025-01-27 08:00:00+00:00,2025-01-27 00:30:00+00:00,0.0024375975039001574,0.0024375975039001574,0.009375,690556440.5426999,1.0,2025-01-27 07:35:00+00:00,0.005661317366249419,0.7285413375460776,0.15714176649083367,98472.2,97712.6,98304.5,499.02500000000146,5,0.0018239257368939388,394891968.01451,0.005955145755333266,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-01-27 07:35:00+00:00,97662.69750000001,3.5056373204929674,2025-01-27 08:00:00+00:00,98996.3,SESSION_END,0.007037317721976244,0.005037317721976244,25.0
XRPUSDT,AMERICA,2025-01-27 16:00:00+00:00,2025-01-28 00:00:00+00:00,2025-01-27 16:30:00+00:00,0.012894273724110006,0.012894273724110006,0.026702314877487466,131958191.24114,1.0,2025-01-27 23:35:00+00:00,0.003905215779719473,0.9291338582677078,0.16339112355871,3.0341,3.0214,3.0334,0.011166666666666695,5,0.004287612982249112,98063093.670218,0.016017542833425012,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-01-27 23:35:00+00:00,3.020283333333333,7.520134115917848,2025-01-28 00:00:00+00:00,3.0533,SESSION_END,0.006560295378123637,0.004560295378123637,25.0
ETHUSDT,AMERICA,2025-01-31 16:00:00+00:00,2025-02-01 00:00:00+00:00,2025-01-31 16:30:00+00:00,-0.008528373917535803,0.008528373917535803,0.012553229370061895,847186313.9496001,-1.0,2025-01-31 23:35:00+00:00,-0.0057963373692566655,0.9730417090539293,-0.254414290200346,3300.69,3281.03,3281.23,10.332499999999945,5,0.003715323604655374,377917288.64772594,0.01033401792561195,1.0,SESSION_BREADTH_TSMOM,2,2025-01-31 23:35:00+00:00,3301.72325,10.291572866613027,2025-02-01 00:00:00+00:00,3299.5,SESSION_END,-0.005568033938492478,-0.007568033938492478,25.0
SOLUSDT,EUROPE,2025-02-02 08:00:00+00:00,2025-02-02 16:00:00+00:00,2025-02-02 08:30:00+00:00,0.00425170068027203,0.00425170068027203,0.012755102040816273,85799779.336,1.0,2025-02-02 15:35:00+00:00,0.004904528355792692,0.6204819277108453,0.14736735124204814,211.21,209.55,211.04,0.9675000000000011,5,0.003792559978411103,71528170.58909999,0.009854106288687095,1.0,SESSION_BREADTH_TSMOM,2,2025-02-02 15:35:00+00:00,209.45325000000003,2.9021971777099065,2025-02-02 16:00:00+00:00,211.92,SESSION_END,0.004169825625473855,0.0021698256254738552,25.0
XRPUSDT,AMERICA,2025-02-04 16:00:00+00:00,2025-02-05 00:00:00+00:00,2025-02-04 16:30:00+00:00,0.006872327428222302,0.006872327428222302,0.023098656078191726,80119289.32702999,1.0,2025-02-04 23:35:00+00:00,0.0033798560578950365,0.5059523809523936,0.0687066214951837,2.527,2.5102,2.5234,0.020333333333333276,5,0.0045678977585197345,104118199.11120097,0.01649986409673387,1.0,SESSION_BREADTH_TSMOM,2,2025-02-04 23:35:00+00:00,2.508166666666667,4.212343795986732,2025-02-05 00:00:00+00:00,2.5253,SESSION_END,0.000752952365855597,-0.001247047634144403,25.0
SOLUSDT,ASIA,2025-02-07 00:00:00+00:00,2025-02-07 08:00:00+00:00,2025-02-07 00:30:00+00:00,0.010504090789126508,0.010504090789126508,0.016785431512272256,71622404.251,1.0,2025-02-07 07:35:00+00:00,0.00212998077822224,0.7068965517241168,0.22670697667730133,192.96,192.38,192.9,0.8208333333333376,5,0.0033262400257907943,87128072.2593,0.012022343805736229,1.0,SESSION_BREADTH_TSMOM,2,2025-02-07 07:35:00+00:00,192.29791666666665,8.81816547362424,2025-02-07 07:40:00+00:00,192.29791666666665,CONFIRMATION_LEG_INVALIDATED,-0.003121219975807943,-0.005121219975807943,5.0
ETHUSDT,ASIA,2025-02-08 00:00:00+00:00,2025-02-08 08:00:00+00:00,2025-02-08 00:30:00+00:00,0.014244503293063593,0.014244503293063593,0.020197202231499047,285293012.34264004,1.0,2025-02-08 07:35:00+00:00,0.0022636566289517823,0.8940998487140919,0.36475821732467706,2617.43,2610.82,2616.73,7.580833333333317,5,0.003321470287972139,227128363.026397,0.00879098656996586,1.0,SESSION_BREADTH_TSMOM,2,2025-02-08 07:35:00+00:00,2610.061916666667,19.706093144164065,2025-02-08 08:00:00+00:00,2628.33,SESSION_END,0.00443301372323468,0.00243301372323468,25.0
ETHUSDT,EUROPE,2025-02-14 08:00:00+00:00,2025-02-14 16:00:00+00:00,2025-02-14 08:30:00+00:00,0.005151945322663609,0.005151945322663609,0.007898414016256405,132477893.35582,1.0,2025-02-14 15:35:00+00:00,0.00241481382564368,0.5406976744185866,0.17684750647081704,2704.8,2692.76,2702.37,13.031666666666675,5,0.002406596009341011,222115059.420181,0.007656156050974087,1.0,SESSION_BREADTH_TSMOM,2,2025-02-14 15:35:00+00:00,2691.4568333333336,4.416997633170055,2025-02-14 16:00:00+00:00,2733.34,SESSION_END,0.011460310764255244,0.009460310764255244,25.0
BTCUSDT,AMERICA,2025-02-20 16:00:00+00:00,2025-02-21 00:00:00+00:00,2025-02-20 16:30:00+00:00,0.008063292354479223,0.008063292354479223,0.00869196282482598,591041961.4016,1.0,2025-02-20 23:35:00+00:00,0.001195845987249644,0.9991496598638961,0.3030550665456322,98374.3,98256.7,98374.3,119.858333333336,5,0.0028329342241748545,897488320.4540298,0.008366657733537227,1.0,SESSION_BREADTH_TSMOM,2,2025-02-20 23:35:00+00:00,98244.71416666666,5.91386992759213,2025-02-21 00:00:00+00:00,98244.71416666666,CONFIRMATION_LEG_INVALIDATED,-0.0013172732444687307,-0.0033172732444687308,25.0
SOLUSDT,AMERICA,2025-02-21 16:00:00+00:00,2025-02-22 00:00:00+00:00,2025-02-21 16:30:00+00:00,0.005085823267641398,0.005085823267641398,0.017627001098075544,232965133.99199998,1.0,2025-02-21 23:35:00+00:00,0.0016573931573340417,0.5090909090909269,0.1499069289671786,169.41,168.86,169.22,0.6665833333333305,5,0.004708128353143937,122737894.37750001,0.01391686423330055,1.0,SESSION_BREADTH_TSMOM,2,2025-02-21 23:35:00+00:00,168.7933416666667,4.100673824078282,2025-02-21 23:50:00+00:00,168.7933416666667,CONFIRMATION_LEG_INVALIDATED,-0.0025213233266357937,-0.004521323326635794,15.0
