symbol,session_name,session_start,session_end,opening_end,opening_return,opening_abs_return,opening_range,opening_quote_volume,direction_value,confirmation_end,confirmation_return,confirmation_body_fraction,confirmation_taker_pressure,confirmation_high,confirmation_low,entry_price,prior_atr_1h,remaining_count,prior_abs_return_threshold,prior_volume_threshold,prior_range_threshold,directional_breadth,route,route_priority,entry_ts,initial_stop,rank_score,exit_ts,exit_price,exit_reason,gross_return,net_return,holding_minutes
ETHUSDT,EUROPE,2025-02-23 08:00:00+00:00,2025-02-23 16:00:00+00:00,2025-02-23 08:30:00+00:00,-0.0045508634245158275,0.0045508634245158275,0.00727783995126864,299664579.38848,-1.0,2025-02-23 15:35:00+00:00,-0.0030562237942214354,0.9426681367144463,-0.31350759325546207,2797.71,2788.64,2789.02,7.294999999999997,5,0.00234961317773813,216681563.59849197,0.007656156050974087,1.0,SESSION_BREADTH_TSMOM,2,2025-02-23 15:35:00+00:00,2798.4395,5.357237247389383,2025-02-23 16:00:00+00:00,2781.75,SESSION_END,0.0026066503646442474,0.0006066503646442473,25.0
ETHUSDT,ASIA,2025-02-25 00:00:00+00:00,2025-02-25 08:00:00+00:00,2025-02-25 00:30:00+00:00,-0.0038212605383202147,0.0038212605383202147,0.02891818521968271,746094977.70994,-1.0,2025-02-25 07:35:00+00:00,-0.011367719734344472,0.5912489006156582,-0.010014899904064234,2381.74,2336.26,2338.58,29.394999999999868,5,0.003470990145009678,227128363.026397,0.009306481575384436,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-02-25 07:35:00+00:00,2384.6794999999997,4.5204953576145295,2025-02-25 07:50:00+00:00,2384.6794999999997,CONFIRMATION_LEG_INVALIDATED,-0.01971260337469749,-0.021712603374697492,15.0
SOLUSDT,EUROPE,2025-02-25 08:00:00+00:00,2025-02-25 16:00:00+00:00,2025-02-25 08:30:00+00:00,0.016889411073578886,0.016889411073578886,0.029519753267733956,198821163.36900002,1.0,2025-02-25 15:35:00+00:00,0.0042902581551891306,0.5631067961165164,0.013365974662727709,135.78,134.75,135.77,1.473666666666669,5,0.004130879810262111,77319571.35,0.010313897077818292,1.0,SESSION_BREADTH_TSMOM,2,2025-02-25 15:35:00+00:00,134.60263333333333,23.404096095905317,2025-02-25 16:00:00+00:00,138.83,SESSION_END,0.022538115931354463,0.02053811593135446,25.0
BTCUSDT,AMERICA,2025-02-25 16:00:00+00:00,2025-02-26 00:00:00+00:00,2025-02-25 16:30:00+00:00,-0.009823775210189956,0.009823775210189956,0.011517450474045534,1104318096.648,-1.0,2025-02-25 23:35:00+00:00,-0.0014345800062013359,0.7263936291240587,-0.3230332679035077,89027.3,88851.5,88887.9,193.83333333333334,5,0.0028385406400862068,915598501.81663,0.008427695691573447,0.75,SESSION_BREADTH_TSMOM,2,2025-02-25 23:35:00+00:00,89046.68333333333,8.276921880416419,2025-02-26 00:00:00+00:00,88639.1,SESSION_END,0.0027990311392213085,0.0007990311392213085,25.0
BTCUSDT,AMERICA,2025-02-26 16:00:00+00:00,2025-02-27 00:00:00+00:00,2025-02-26 16:30:00+00:00,-0.008226282750624092,0.008226282750624092,0.01782799175201192,1542500238.0600998,-1.0,2025-02-26 23:35:00+00:00,-0.0019998526549440676,0.5406360424028311,-0.1527530159287076,84199.3,83888.0,83987.9,303.4833333333372,5,0.0028385406400862068,938715642.3568,0.008540972798889507,1.0,SESSION_BREADTH_TSMOM,2,2025-02-26 23:35:00+00:00,84229.64833333333,12.098557635842331,2025-02-27 00:00:00+00:00,84229.64833333333,CONFIRMATION_LEG_INVALIDATED,-0.002878370971691524,-0.004878370971691524,25.0
BTCUSDT,EUROPE,2025-02-28 08:00:00+00:00,2025-02-28 16:00:00+00:00,2025-02-28 08:30:00+00:00,-0.004090454889407291,0.004090454889407291,0.013729173483038799,1212088355.5773,-1.0,2025-02-28 15:35:00+00:00,-0.00509870431668924,0.7755912619606351,-0.16291242758491264,84380.9,83827.0,83827.1,575.7500000000024,5,0.0017357338179405657,369271566.10691,0.005252401459590948,0.75,SESSION_BREADTH_TSMOM,2,2025-02-28 15:35:00+00:00,84438.47499999999,13.536766630179969,2025-02-28 16:00:00+00:00,83948.1,SESSION_END,-0.0014434472861402092,-0.0034434472861402093,25.0
ETHUSDT,EUROPE,2025-03-03 08:00:00+00:00,2025-03-03 16:00:00+00:00,2025-03-03 08:30:00+00:00,-0.008537837667917048,0.008537837667917048,0.01293459354108585,216084700.13742,-1.0,2025-03-03 15:35:00+00:00,-0.005985788635248901,0.5637775960752225,-0.22686727932315565,2307.8,2283.34,2290.0,25.56166666666665,5,0.002417793702029658,235211529.858693,0.007798628563434118,1.0,SESSION_BREADTH_TSMOM,2,2025-03-03 15:35:00+00:00,2310.356166666667,11.713675715625376,2025-03-03 16:00:00+00:00,2286.33,SESSION_END,0.0016026200873362484,-0.00039737991266375165,25.0
SOLUSDT,ASIA,2025-03-04 00:00:00+00:00,2025-03-04 08:00:00+00:00,2025-03-04 00:30:00+00:00,0.009362900387187567,0.009362900387187567,0.0278071101724746,170084408.825,1.0,2025-03-04 07:35:00+00:00,0.006680860436091285,0.705426356589149,0.3881953555488915,137.35,136.06,137.12,0.6858333333333348,5,0.0041364904770262445,88020894.0398,0.012311820699409328,0.75,SESSION_BREADTH_TSMOM,2,2025-03-04 07:35:00+00:00,135.99141666666668,8.946434738004449,2025-03-04 08:00:00+00:00,135.99141666666668,CONFIRMATION_LEG_INVALIDATED,-0.008230625243096035,-0.010230625243096035,25.0
ETHUSDT,EUROPE,2025-03-04 08:00:00+00:00,2025-03-04 16:00:00+00:00,2025-03-04 08:30:00+00:00,0.0062221410127567545,0.0062221410127567545,0.017103675102299962,261454872.65436,1.0,2025-03-04 15:35:00+00:00,0.004857017586593404,0.5071210579857687,0.10774047461492864,2066.46,2046.8,2062.67,35.02249999999996,5,0.0024286165149758343,235211529.858693,0.007836134314735232,1.0,SESSION_BREADTH_TSMOM,2,2025-03-04 15:35:00+00:00,2043.29775,11.184033720485667,2025-03-04 16:00:00+00:00,2073.79,SESSION_END,0.005391070796588737,0.003391070796588737,25.0
SOLUSDT,EUROPE,2025-03-05 08:00:00+00:00,2025-03-05 16:00:00+00:00,2025-03-05 08:30:00+00:00,0.005952380952380931,0.005952380952380931,0.01295518207282909,75242915.23799999,1.0,2025-03-05 15:35:00+00:00,0.004271374670748118,0.5769230769230759,0.17116461186214504,141.32,140.28,141.07,1.3424999999999965,5,0.004243875464296165,86259567.2782,0.010766831555475715,1.0,SESSION_BREADTH_TSMOM,2,2025-03-05 15:35:00+00:00,140.14575,3.3753101477652843,2025-03-05 16:00:00+00:00,141.55,SESSION_END,0.003402566101935234,0.0014025661019352337,25.0
BTCUSDT,ASIA,2025-03-07 00:00:00+00:00,2025-03-07 08:00:00+00:00,2025-03-07 00:30:00+00:00,-0.03218230707358816,0.03218230707358816,0.052776847606852535,3669299309.9077997,-1.0,2025-03-07 07:35:00+00:00,-0.0018494449968271542,0.8070088845015155,-0.5439039132895204,88443.9,88241.3,88241.4,192.45833333333576,5,0.0018687963662201712,432349319.523,0.006147202645769737,1.0,SESSION_BREADTH_TSMOM,2,2025-03-07 07:35:00+00:00,88463.14583333333,295.69985053162304,2025-03-07 08:00:00+00:00,88308.8,SESSION_END,-0.0007638138107510795,-0.0027638138107510795,25.0
BTCUSDT,ASIA,2025-03-11 00:00:00+00:00,2025-03-11 08:00:00+00:00,2025-03-11 00:30:00+00:00,-0.01655894654044021,0.01655894654044021,0.02510188652348668,1022534457.3422,-1.0,2025-03-11 07:35:00+00:00,-0.0012461229657229067,0.503012048192727,-0.13131769861425824,80428.1,80228.9,80309.2,181.6999999999995,5,0.0018935454463410162,437611147.5347,0.006204274278911553,1.0,SESSION_BREADTH_TSMOM,2,2025-03-11 07:35:00+00:00,80446.27,70.7623650827935,2025-03-11 07:55:00+00:00,80446.27,CONFIRMATION_LEG_INVALIDATED,-0.0017067783018633875,-0.0037067783018633876,20.0
SOLUSDT,EUROPE,2025-03-11 08:00:00+00:00,2025-03-11 16:00:00+00:00,2025-03-11 08:30:00+00:00,0.0070708712613782865,0.0070708712613782865,0.011947334200260068,64654498.73,1.0,2025-03-11 15:35:00+00:00,0.006829823562891413,0.6829268292682933,0.07640243159032001,124.09,122.86,123.83,1.2475000000000012,5,0.004233680977474674,82361286.97279999,0.010766831555475715,1.0,SESSION_BREADTH_TSMOM,2,2025-03-11 15:35:00+00:00,122.73525,3.706533162465929,2025-03-11 16:00:00+00:00,124.94,SESSION_END,0.00896390212387943,0.00696390212387943,25.0
XRPUSDT,AMERICA,2025-03-16 16:00:00+00:00,2025-03-17 00:00:00+00:00,2025-03-16 16:30:00+00:00,0.017302998605299713,0.017302998605299713,0.026324965132496516,127030156.29272,1.0,2025-03-16 23:35:00+00:00,0.0024855012427507095,0.5700000000000159,0.08500030497797795,2.3011,2.2911,2.299,0.00836666666666667,5,0.005862721284971895,127391998.20638599,0.01994743283977028,1.0,SESSION_BREADTH_TSMOM,2,2025-03-16 23:35:00+00:00,2.2902633333333333,7.789918487597679,2025-03-17 00:00:00+00:00,2.2928,SESSION_END,-0.0026968247063939854,-0.0046968247063939855,25.0
XRPUSDT,AMERICA,2025-03-19 16:00:00+00:00,2025-03-20 00:00:00+00:00,2025-03-19 16:30:00+00:00,-0.00998668442077233,0.00998668442077233,0.023067282838568164,187913202.93598998,-1.0,2025-03-19 23:35:00+00:00,-0.003370038010893861,0.8958333333333429,-0.08035141962392589,2.5528,2.5432,2.5433,0.013599999999999982,5,0.005862721284971895,123119265.615062,0.019864796739285193,1.0,SESSION_BREADTH_TSMOM,2,2025-03-19 23:35:00+00:00,2.55416,5.199760643381839,2025-03-19 23:50:00+00:00,2.55416,CONFIRMATION_LEG_INVALIDATED,-0.0042700428577044924,-0.0062700428577044925,15.0
BTCUSDT,ASIA,2025-03-31 00:00:00+00:00,2025-03-31 08:00:00+00:00,2025-03-31 00:30:00+00:00,-0.004878990590518217,0.004878990590518217,0.006043488344701014,277572571.336,-1.0,2025-03-31 07:35:00+00:00,-0.0015317054491397197,0.6627968337731178,-0.3263084048286211,82026.3,81836.8,81874.5,135.31666666666692,5,0.0017157225451859826,388346266.03603,0.006013364200686455,1.0,SESSION_BREADTH_TSMOM,2,2025-03-31 07:35:00+00:00,82039.83166666667,5.715879955890653,2025-03-31 08:00:00+00:00,81895.2,SESSION_END,-0.00025282597145626085,-0.002252825971456261,25.0
SOLUSDT,EUROPE,2025-04-02 08:00:00+00:00,2025-04-02 16:00:00+00:00,2025-04-02 08:30:00+00:00,0.00835609834484985,0.00835609834484985,0.011248593925759212,68781723.21000001,1.0,2025-04-02 15:35:00+00:00,0.005431830526887449,0.538461538461525,0.022867309738561215,130.15,128.85,129.57,0.6975000000000028,5,0.0038345958577238326,77319571.35,0.010766831555475715,1.0,SESSION_BREADTH_TSMOM,2,2025-04-02 15:35:00+00:00,128.78025,4.553278974525659,2025-04-02 16:00:00+00:00,130.35,SESSION_END,0.0060199120166706255,0.0040199120166706254,25.0
BTCUSDT,EUROPE,2025-04-07 08:00:00+00:00,2025-04-07 16:00:00+00:00,2025-04-07 08:30:00+00:00,0.015338800092163263,0.015338800092163263,0.01846596016999604,1295766172.9902,1.0,2025-04-07 15:35:00+00:00,0.0038340657381987775,0.6348195329087049,0.04992428065346011,78450.0,77979.0,78284.1,859.0916666666659,5,0.0016765161078717838,345983068.23352003,0.005329804905263249,1.0,SESSION_BREADTH_TSMOM,2,2025-04-07 15:35:00+00:00,77893.09083333334,68.53074372710017,2025-04-07 16:00:00+00:00,78444.6,SESSION_END,0.0020502247582843136,5.022475828431357e-05,25.0
SOLUSDT,AMERICA,2025-04-07 16:00:00+00:00,2025-04-08 00:00:00+00:00,2025-04-07 16:30:00+00:00,-0.007597786323984668,0.007597786323984668,0.020073163868305044,122152894.561,-1.0,2025-04-07 23:35:00+00:00,-0.0040835266821345195,0.5789473684210458,-0.05867153656387436,107.9,107.14,107.31,0.451666666666668,5,0.004708128353143937,119401232.33229999,0.014537974053364548,0.75,SESSION_BREADTH_TSMOM,2,2025-04-07 23:35:00+00:00,107.94516666666667,3.8993190431766642,2025-04-08 00:00:00+00:00,106.91,SESSION_END,0.0037275184046221543,0.0017275184046221543,25.0
BTCUSDT,AMERICA,2025-04-09 16:00:00+00:00,2025-04-10 00:00:00+00:00,2025-04-09 16:30:00+00:00,0.00410681340022645,0.00410681340022645,0.009267519016022048,501105701.2914,1.0,2025-04-09 23:35:00+00:00,0.0010019337684310514,0.5883605393896211,0.010435925154917092,82823.0,82682.1,82822.9,163.875,5,0.002847541356247818,843229062.46803,0.00861085408530946,1.0,SESSION_BREADTH_TSMOM,2,2025-04-09 23:35:00+00:00,82665.71250000001,3.10443221614807,2025-04-09 23:40:00+00:00,82665.71250000001,CONFIRMATION_LEG_INVALIDATED,-0.0018978748631113262,-0.0038978748631113263,5.0
ETHUSDT,ASIA,2025-04-10 00:00:00+00:00,2025-04-10 08:00:00+00:00,2025-04-10 00:30:00+00:00,-0.009965841673158837,0.009965841673158837,0.01067297896566186,230215715.60243,-1.0,2025-04-10 07:35:00+00:00,-0.012166221940251076,0.7749603803486504,-0.25484613540429457,1607.74,1582.5,1588.17,4.96333333333331,5,0.0027023943339766765,207769712.61508298,0.009281613737476133,1.0,SESSION_BREADTH_TSMOM,2,2025-04-10 07:35:00+00:00,1608.2363333333333,8.481202249961333,2025-04-10 08:00:00+00:00,1595.03,SESSION_END,-0.004319436836106805,-0.006319436836106805,25.0
BTCUSDT,ASIA,2025-04-21 00:00:00+00:00,2025-04-21 08:00:00+00:00,2025-04-21 00:30:00+00:00,0.012258791222343968,0.012258791222343968,0.014468122092251639,1367184320.2092001,1.0,2025-04-21 07:35:00+00:00,0.0013837004889305504,0.8017241379310769,0.3923914808294644,87525.2,87374.4,87495.3,78.69999999999952,5,0.0016529195528241503,344838286.99114,0.005696942310696113,1.0,SESSION_BREADTH_TSMOM,2,2025-04-21 07:35:00+00:00,87366.53,58.808149962276815,2025-04-21 08:00:00+00:00,87400.6,SESSION_END,-0.0010823438516125439,-0.003082343851612544,25.0
SOLUSDT,EUROPE,2025-04-23 08:00:00+00:00,2025-04-23 16:00:00+00:00,2025-04-23 08:30:00+00:00,0.0054121840142566935,0.0054121840142566935,0.012474424130420344,114172542.16218,1.0,2025-04-23 15:35:00+00:00,0.004282655246252709,0.5925925925925994,0.1615523804960446,150.27,149.19,150.08,0.9358333333333301,5,0.0031672720402760035,83464261.3526,0.011009038796048766,1.0,SESSION_BREADTH_TSMOM,2,2025-04-23 15:35:00+00:00,149.09641666666667,4.674964310470763,2025-04-23 16:00:00+00:00,151.35,SESSION_END,0.008462153518123516,0.006462153518123516,25.0
SOLUSDT,AMERICA,2025-04-25 16:00:00+00:00,2025-04-26 00:00:00+00:00,2025-04-25 16:30:00+00:00,-0.004972520282648496,0.004972520282648496,0.01053389165140006,155652745.37388,-1.0,2025-04-25 23:35:00+00:00,-0.0011943467586756906,0.5,-0.26548296030692287,150.71,150.35,150.53,0.3166666666666676,5,0.004780190604406209,120337653.7756,0.014462983324140134,0.75,SESSION_BREADTH_TSMOM,2,2025-04-25 23:35:00+00:00,150.74166666666667,2.3546406825432094,2025-04-25 23:40:00+00:00,150.74166666666667,CONFIRMATION_LEG_INVALIDATED,-0.0014061427400962057,-0.0034061427400962057,5.0
ETHUSDT,EUROPE,2025-05-02 08:00:00+00:00,2025-05-02 16:00:00+00:00,2025-05-02 08:30:00+00:00,0.003046345212059709,0.003046345212059709,0.005784199769733761,270878449.78022003,1.0,2025-05-02 15:35:00+00:00,0.0019181725047410225,0.5799011532125237,0.34691923232824684,1839.25,1833.18,1838.6,5.823333333333305,5,0.0022047079339686526,220518768.044301,0.008092155536983812,1.0,SESSION_BREADTH_TSMOM,2,2025-05-02 15:35:00+00:00,1832.5976666666668,3.394587006377585,2025-05-02 16:00:00+00:00,1840.21,SESSION_END,0.0008756662678124361,-0.001124333732187564,25.0
ETHUSDT,ASIA,2025-05-09 00:00:00+00:00,2025-05-09 08:00:00+00:00,2025-05-09 00:30:00+00:00,-0.007278396396151576,0.007278396396151576,0.010999170643499059,390090504.20483005,-1.0,2025-05-09 07:35:00+00:00,-0.003837374992961773,0.5299043062200824,-0.0789201469289923,2310.33,2293.61,2300.01,13.909166666666655,5,0.002497292367831472,195506313.65946302,0.008713241707530859,1.0,SESSION_BREADTH_TSMOM,2,2025-05-09 07:35:00+00:00,2311.7209166666667,11.630567384164335,2025-05-09 07:45:00+00:00,2311.7209166666667,CONFIRMATION_LEG_INVALIDATED,-0.005091680760808126,-0.007091680760808126,10.0
ETHUSDT,ASIA,2025-05-10 00:00:00+00:00,2025-05-10 08:00:00+00:00,2025-05-10 00:30:00+00:00,0.0067823794634669365,0.0067823794634669365,0.017160699736809365,544516896.7896,1.0,2025-05-10 07:35:00+00:00,0.0018400668190161618,0.6625954198472627,0.2762561561709833,2363.13,2356.58,2362.95,7.954166666666576,5,0.002537739694796537,198897124.87635902,0.008855680065849546,0.75,SESSION_BREADTH_TSMOM,2,2025-05-10 07:35:00+00:00,2355.784583333333,12.804302198765399,2025-05-10 08:00:00+00:00,2399.17,SESSION_END,0.015328297255549295,0.013328297255549295,25.0
ETHUSDT,AMERICA,2025-05-13 16:00:00+00:00,2025-05-14 00:00:00+00:00,2025-05-13 16:30:00+00:00,0.00917001965004216,0.00917001965004216,0.014897383113440018,889718072.9725299,1.0,2025-05-13 23:35:00+00:00,0.0021219562487113652,0.5178408051235278,0.18255350549745697,2675.34,2664.41,2673.01,9.806666666666615,5,0.003563798657446826,410397884.842546,0.012371910602529115,1.0,SESSION_BREADTH_TSMOM,2,2025-05-13 23:35:00+00:00,2663.429333333333,11.156665207292482,2025-05-14 00:00:00+00:00,2678.59,SESSION_END,0.002087534277836589,8.753427783658903e-05,25.0
ETHUSDT,ASIA,2025-05-17 00:00:00+00:00,2025-05-17 08:00:00+00:00,2025-05-17 00:30:00+00:00,-0.014370728513907416,0.014370728513907416,0.016606788631192103,1103956096.75813,-1.0,2025-05-17 07:35:00+00:00,-0.001721410997859385,0.7292724196278353,-0.4414133439619139,2504.44,2498.53,2499.45,5.5216666666667225,5,0.0027023943339766765,222935826.714784,0.009676470355327952,1.0,SESSION_BREADTH_TSMOM,2,2025-05-17 07:35:00+00:00,2504.992166666667,52.6662012330676,2025-05-17 08:00:00+00:00,2491.49,SESSION_END,0.003184700634139559,0.001184700634139559,25.0
ETHUSDT,ASIA,2025-05-22 00:00:00+00:00,2025-05-22 08:00:00+00:00,2025-05-22 00:30:00+00:00,0.007497274787668706,0.007497274787668706,0.014684777238399328,552958150.09671,1.0,2025-05-22 07:35:00+00:00,0.0024089198862071726,0.6382978723404049,0.22585423141956462,2622.0,2612.13,2621.58,9.590833333333345,5,0.002711605509258641,230404031.96926698,0.010024889169345194,1.0,SESSION_BREADTH_TSMOM,2,2025-05-22 07:35:00+00:00,2611.170916666667,13.271166735770471,2025-05-22 08:00:00+00:00,2634.41,SESSION_END,0.004893995224254155,0.002893995224254155,25.0
XRPUSDT,EUROPE,2025-05-22 08:00:00+00:00,2025-05-22 16:00:00+00:00,2025-05-22 08:30:00+00:00,0.009814114026697851,0.009814114026697851,0.015968727907847036,84847093.5803,1.0,2025-05-22 15:35:00+00:00,0.001728110599078292,0.7924528301886634,0.029059688135979478,2.4348,2.4295,2.4346,0.006533333333333391,5,0.003312995265686347,45112045.112562,0.010700491892703418,0.75,SESSION_BREADTH_TSMOM,2,2025-05-22 15:35:00+00:00,2.428846666666667,9.750183457292117,2025-05-22 16:00:00+00:00,2.432,SESSION_END,-0.0010679372381500185,-0.0030679372381500186,25.0
SOLUSDT,EUROPE,2025-05-23 08:00:00+00:00,2025-05-23 16:00:00+00:00,2025-05-23 08:30:00+00:00,0.01276852257781691,0.01276852257781691,0.013809732573432761,160271594.18441,1.0,2025-05-23 15:35:00+00:00,0.004788639365918224,0.9255319148936241,0.17355662952155604,182.55,181.61,182.55,1.1116666666666621,5,0.002880375937302948,86743873.96575001,0.01077823327505056,1.0,SESSION_BREADTH_TSMOM,2,2025-05-23 15:35:00+00:00,181.49883333333335,16.38095484920293,2025-05-23 15:55:00+00:00,181.49883333333335,CONFIRMATION_LEG_INVALIDATED,-0.005758239751666228,-0.007758239751666228,20.0
ETHUSDT,ASIA,2025-06-01 00:00:00+00:00,2025-06-01 08:00:00+00:00,2025-06-01 00:30:00+00:00,-0.003988793389999468,0.003988793389999468,0.005421276730455632,273543623.39432997,-1.0,2025-06-01 07:35:00+00:00,-0.0010551757365324654,0.702917771883196,-0.27354676788980503,2511.86,2508.09,2508.78,3.3583333333332726,5,0.002711605509258641,259614399.806965,0.010733509736605003,1.0,SESSION_BREADTH_TSMOM,2,2025-06-01 07:35:00+00:00,2512.1958333333337,3.099865477097655,2025-06-01 08:00:00+00:00,2507.62,SESSION_END,0.00046237613501398656,-0.0015376238649860135,25.0
SOLUSDT,AMERICA,2025-06-01 16:00:00+00:00,2025-06-02 00:00:00+00:00,2025-06-01 16:30:00+00:00,0.009541117673784738,0.009541117673784738,0.012786395794119549,144022657.24996,1.0,2025-06-01 23:35:00+00:00,0.00165584002037944,0.5,0.4995645729248981,157.38,156.86,157.28,0.3791666666666676,5,0.004668606991086288,119550567.72870001,0.013595691546536543,1.0,SESSION_BREADTH_TSMOM,2,2025-06-01 23:35:00+00:00,156.82208333333335,4.924034741495265,2025-06-02 00:00:00+00:00,157.62,SESSION_END,0.002161749745676511,0.00016174974567651108,25.0
ETHUSDT,ASIA,2025-06-03 00:00:00+00:00,2025-06-03 08:00:00+00:00,2025-06-03 00:30:00+00:00,0.002919635218243677,0.002919635218243677,0.008590096259720879,542973130.3393,1.0,2025-06-03 07:35:00+00:00,0.0018128856693879758,0.7592295345104341,0.4654428843162566,2615.33,2609.1,2613.83,4.052500000000085,5,0.002782632693427489,260268832.37643102,0.01025525778560006,1.0,SESSION_BREADTH_TSMOM,2,2025-06-03 07:35:00+00:00,2608.69475,4.377829876661401,2025-06-03 07:55:00+00:00,2608.69475,CONFIRMATION_LEG_INVALIDATED,-0.001964645749723548,-0.003964645749723548,20.0
ETHUSDT,AMERICA,2025-06-05 16:00:00+00:00,2025-06-06 00:00:00+00:00,2025-06-05 16:30:00+00:00,-0.009554349295883502,0.009554349295883502,0.01338690671663401,675551915.43966,-1.0,2025-06-05 23:35:00+00:00,-0.0011236372799716676,0.5230769230769446,-0.017333981591448833,2422.76,2417.56,2417.99,7.759166666666677,5,0.0035538600925680286,413486223.070595,0.011903066863389893,1.0,SESSION_BREADTH_TSMOM,2,2025-06-05 23:35:00+00:00,2423.5359166666667,8.784731041153977,2025-06-05 23:40:00+00:00,2423.5359166666667,CONFIRMATION_LEG_INVALIDATED,-0.0022936061218892245,-0.004293606121889225,5.0
SOLUSDT,ASIA,2025-06-11 00:00:00+00:00,2025-06-11 08:00:00+00:00,2025-06-11 00:30:00+00:00,-0.003998545983278756,0.003998545983278756,0.008724100327153749,113062896.61950001,-1.0,2025-06-11 07:35:00+00:00,-0.0021007142428427494,0.6363636363636974,-0.17179786618288795,166.73,166.18,166.26,0.5249999999999986,5,0.003823234209731685,77652155.938254,0.010772478174583225,1.0,SESSION_BREADTH_TSMOM,2,2025-06-11 07:35:00+00:00,166.7825,3.045564324792516,2025-06-11 07:40:00+00:00,166.7825,CONFIRMATION_LEG_INVALIDATED,-0.0031426681101889287,-0.005142668110188929,5.0
BTCUSDT,ASIA,2025-06-13 00:00:00+00:00,2025-06-13 08:00:00+00:00,2025-06-13 00:30:00+00:00,-0.018382833346273997,0.018382833346273997,0.020462193706242058,3705937216.4138,-1.0,2025-06-13 07:35:00+00:00,-0.000867016146743449,0.6435152374202634,-0.10923950151277173,104777.3,104636.2,104636.2,224.55833333333672,5,0.0015795468772210608,386424722.40527,0.00553148577587339,1.0,SESSION_BREADTH_TSMOM,2,2025-06-13 07:35:00+00:00,104799.75583333334,223.22512781848812,2025-06-13 07:55:00+00:00,104799.75583333334,CONFIRMATION_LEG_INVALIDATED,-0.0015630903390351225,-0.0035630903390351226,20.0
ETHUSDT,ASIA,2025-06-17 00:00:00+00:00,2025-06-17 08:00:00+00:00,2025-06-17 00:30:00+00:00,0.010668040312845184,0.010668040312845184,0.018677917982312994,1496163387.96628,1.0,2025-06-17 07:35:00+00:00,0.0026583529887982404,0.6254578754578646,0.11267710533308062,2580.14,2569.22,2576.09,5.747499999999945,5,0.0025998216214660474,278283419.122096,0.009676470355327952,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-06-17 07:35:00+00:00,2568.6452499999996,33.0920786903797,2025-06-17 08:00:00+00:00,2581.13,SESSION_END,0.0019564533847808985,-4.354661521910157e-05,25.0
