symbol,session_name,session_start,session_end,opening_end,opening_return,opening_abs_return,opening_range,opening_quote_volume,direction_value,confirmation_end,confirmation_return,confirmation_body_fraction,confirmation_taker_pressure,confirmation_high,confirmation_low,entry_price,prior_atr_1h,remaining_count,prior_abs_return_threshold,prior_volume_threshold,prior_range_threshold,directional_breadth,route,route_priority,entry_ts,initial_stop,rank_score,exit_ts,exit_price,exit_reason,gross_return,net_return,holding_minutes
ETHUSDT,ASIA,2025-06-22 00:00:00+00:00,2025-06-22 08:00:00+00:00,2025-06-22 00:30:00+00:00,-0.005077049123174082,0.005077049123174082,0.025807969877627776,1545455802.9498298,-1.0,2025-06-22 07:35:00+00:00,-0.002798703573931305,0.8974719101123554,-0.2366141500044454,2283.2,2276.08,2276.81,4.3749999999999245,5,0.002642527717943821,280823763.42282605,0.009676470355327952,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-06-22 07:35:00+00:00,2283.6375,13.216746538167142,2025-06-22 08:00:00+00:00,2269.74,SESSION_END,0.0031052217795951575,0.0011052217795951575,25.0
ETHUSDT,AMERICA,2025-06-23 16:00:00+00:00,2025-06-24 00:00:00+00:00,2025-06-23 16:30:00+00:00,-0.016656579860802045,0.016656579860802045,0.01995407536624012,1098900367.0086298,-1.0,2025-06-23 23:35:00+00:00,-0.002372881355932166,0.7139303482586825,-0.09123685565224116,2421.14,2413.1,2413.26,14.52499999999994,5,0.003525411115674393,440080983.43590504,0.011652609427906857,1.0,SESSION_BREADTH_TSMOM,2,2025-06-23 23:35:00+00:00,2422.5924999999997,23.595640654108845,2025-06-23 23:45:00+00:00,2422.5924999999997,CONFIRMATION_LEG_INVALIDATED,-0.0038671755219079618,-0.005867175521907962,10.0
SOLUSDT,ASIA,2025-06-24 00:00:00+00:00,2025-06-24 08:00:00+00:00,2025-06-24 00:30:00+00:00,-0.006301502666020364,0.006301502666020364,0.008448168409389924,90565318.3655,-1.0,2025-06-24 07:35:00+00:00,-0.005973633617137986,0.7190082644627854,-0.3204261513992658,145.68,144.47,144.77,0.4866666666666693,5,0.0038875651390223864,84857244.20443998,0.011018194644468302,1.0,SESSION_BREADTH_TSMOM,2,2025-06-24 07:35:00+00:00,145.72866666666667,3.4599469140037553,2025-06-24 08:00:00+00:00,143.94,SESSION_END,0.0057332320232093,0.0037332320232093003,25.0
XRPUSDT,AMERICA,2025-07-12 16:00:00+00:00,2025-07-13 00:00:00+00:00,2025-07-12 16:30:00+00:00,0.01021930478890054,0.01021930478890054,0.020662389974638266,125354373.94691001,1.0,2025-07-12 23:35:00+00:00,0.0014995245409992197,0.5540540540540776,0.08251557416771793,2.7397,2.7323,2.7383,0.008566666666666575,5,0.0027330620211121204,48100849.840722,0.009290484721521261,1.0,SESSION_BREADTH_TSMOM,2,2025-07-12 23:35:00+00:00,2.7314433333333334,19.48895726479697,2025-07-12 23:40:00+00:00,2.7314433333333334,CONFIRMATION_LEG_INVALIDATED,-0.0025039866583890236,-0.004503986658389024,5.0
SOLUSDT,ASIA,2025-07-13 00:00:00+00:00,2025-07-13 08:00:00+00:00,2025-07-13 00:30:00+00:00,0.005353585657370541,0.005353585657370541,0.009960159362549766,71783836.82484001,1.0,2025-07-13 07:35:00+00:00,0.0013586117458161961,0.7857142857142785,0.4025068884060232,162.17,161.89,162.15,0.2108333333333358,5,0.0032284852142047127,79725436.58389999,0.009521439884503194,0.75,SESSION_BREADTH_TSMOM,2,2025-07-13 07:35:00+00:00,161.86891666666665,3.035621779950965,2025-07-13 08:00:00+00:00,162.57,SESSION_END,0.002590194264569856,0.0005901942645698561,25.0
XRPUSDT,EUROPE,2025-07-14 08:00:00+00:00,2025-07-14 16:00:00+00:00,2025-07-14 08:30:00+00:00,-0.005240735731674273,0.005240735731674273,0.01193535298890989,117614421.90145999,-1.0,2025-07-14 15:35:00+00:00,-0.0062508312275568745,0.7014925373134343,-0.30982650470090967,3.0124,2.9856,2.9888,0.020383333333333382,5,0.002625630049996608,39835300.704612,0.008185194882687295,1.0,SESSION_BREADTH_TSMOM,2,2025-07-14 15:35:00+00:00,3.014438333333333,11.786400668855636,2025-07-14 16:00:00+00:00,2.948,SESSION_END,0.013650963597430343,0.011650963597430343,25.0
ETHUSDT,AMERICA,2025-07-14 16:00:00+00:00,2025-07-15 00:00:00+00:00,2025-07-14 16:30:00+00:00,0.0037927598804383678,0.0037927598804383678,0.008741281966124115,657392375.5550101,1.0,2025-07-14 23:35:00+00:00,0.0011676685551182953,0.5670436187399334,0.30958385893756946,3011.1,3004.91,3009.5,4.131666666666699,5,0.00325081149564449,445740104.3726639,0.0100195459751349,1.0,SESSION_BREADTH_TSMOM,2,2025-07-14 23:35:00+00:00,3004.496833333333,3.441410739066887,2025-07-15 00:00:00+00:00,3012.26,SESSION_END,0.0009170958631001813,-0.0010829041368998187,25.0
XRPUSDT,ASIA,2025-07-17 00:00:00+00:00,2025-07-17 08:00:00+00:00,2025-07-17 00:30:00+00:00,0.0057567683147472515,0.0057567683147472515,0.011480640810552957,59093361.34861,1.0,2025-07-17 07:35:00+00:00,0.0030226860542810208,0.7307692307692413,0.0483101951733369,3.1548,3.1418,3.1524,0.014616666666666686,5,0.0023345310802377894,37500543.027023,0.00890436717013108,1.0,SESSION_BREADTH_TSMOM,2,2025-07-17 07:35:00+00:00,3.1403383333333332,7.77159614964516,2025-07-17 08:00:00+00:00,3.1572,SESSION_END,0.0015226494099733756,-0.00047735059002662443,25.0
ETHUSDT,AMERICA,2025-07-17 16:00:00+00:00,2025-07-18 00:00:00+00:00,2025-07-17 16:30:00+00:00,-0.009441354830032167,0.009441354830032167,0.01433892972637906,615039713.97284,-1.0,2025-07-17 23:35:00+00:00,-0.008936173848164808,0.9833907865872846,-0.3544912700754804,3511.91,3480.0,3480.19,16.9133333333333,5,0.00325081149564449,458352733.547941,0.0100195459751349,0.75,SESSION_BREADTH_TSMOM,2,2025-07-17 23:35:00+00:00,3513.601333333333,7.273597681089595,2025-07-18 00:00:00+00:00,3476.65,SESSION_END,0.0010171858433016823,-0.0009828141566983178,25.0
ETHUSDT,EUROPE,2025-07-18 08:00:00+00:00,2025-07-18 16:00:00+00:00,2025-07-18 08:30:00+00:00,0.005270147015200566,0.005270147015200566,0.006847587126536152,474592186.19984996,1.0,2025-07-18 15:35:00+00:00,0.003453227667576053,0.7922330097087331,0.04539212604214482,3559.96,3544.51,3556.75,23.112500000000068,5,0.001851851437474905,324324713.593289,0.007285738581573378,0.75,SESSION_BREADTH_TSMOM,2,2025-07-18 15:35:00+00:00,3542.19875,7.287778700537395,2025-07-18 15:40:00+00:00,3542.19875,CONFIRMATION_LEG_INVALIDATED,-0.004091164686862991,-0.0060911646868629914,5.0
SOLUSDT,AMERICA,2025-07-18 16:00:00+00:00,2025-07-19 00:00:00+00:00,2025-07-18 16:30:00+00:00,0.0060455392960054866,0.0060455392960054866,0.012486581162777602,128756539.53632002,1.0,2025-07-18 23:35:00+00:00,0.0009613209681067492,0.5312499999999722,0.4900690003525894,177.14,176.82,177.01,0.5599999999999975,5,0.00399657270959386,110106224.89656001,0.010995189879348367,0.75,SESSION_BREADTH_TSMOM,2,2025-07-18 23:35:00+00:00,176.76399999999998,3.095585487883309,2025-07-19 00:00:00+00:00,177.21,SESSION_END,0.0011298796678154144,-0.0008701203321845857,25.0
XRPUSDT,AMERICA,2025-07-19 16:00:00+00:00,2025-07-20 00:00:00+00:00,2025-07-19 16:30:00+00:00,0.006714361109482203,0.006714361109482203,0.009910279716179051,90056098.07241,1.0,2025-07-19 23:35:00+00:00,0.0020156578639869416,0.758241758241776,0.12784285464012868,3.4305,3.4214,3.4301,0.006633333333333195,5,0.002683523924105924,49927837.27531299,0.009605410848639103,1.0,SESSION_BREADTH_TSMOM,2,2025-07-19 23:35:00+00:00,3.420736666666667,9.02608856887009,2025-07-20 00:00:00+00:00,3.425,SESSION_END,-0.001486837118451434,-0.003486837118451434,25.0
ETHUSDT,EUROPE,2025-07-20 08:00:00+00:00,2025-07-20 16:00:00+00:00,2025-07-20 08:30:00+00:00,0.003484786100120818,0.003484786100120818,0.006170634541919716,342414694.03693,1.0,2025-07-20 15:35:00+00:00,0.004886362123370569,0.61024276687728,0.3028638746072483,3784.0,3753.93,3773.7,9.524999999999977,5,0.001851851437474905,326997523.180032,0.007161077980677063,1.0,SESSION_BREADTH_TSMOM,2,2025-07-20 15:35:00+00:00,3752.9775,3.9410133734025816,2025-07-20 16:00:00+00:00,3785.39,SESSION_END,0.003097755518456591,0.0010977555184565908,25.0
ETHUSDT,ASIA,2025-07-21 00:00:00+00:00,2025-07-21 08:00:00+00:00,2025-07-21 00:30:00+00:00,-0.007170472457717292,0.007170472457717292,0.0125729561623993,635961932.33329,-1.0,2025-07-21 07:35:00+00:00,-0.0025214839380419685,0.6722807017543808,-0.1829646948404836,3799.85,3785.6,3789.77,10.820000000000013,5,0.002532390056929068,336203894.925264,0.008713241707530859,1.0,SESSION_BREADTH_TSMOM,2,2025-07-21 07:35:00+00:00,3800.932,10.712122927706229,2025-07-21 08:00:00+00:00,3786.97,SESSION_END,0.0007388311164002737,-0.0012611688835997264,25.0
ETHUSDT,AMERICA,2025-07-22 16:00:00+00:00,2025-07-23 00:00:00+00:00,2025-07-22 16:30:00+00:00,0.003391845583607278,0.003391845583607278,0.010877576161861791,852171466.38632,1.0,2025-07-22 23:35:00+00:00,0.0017643332023449254,0.5684754521963684,0.06326010873935073,3748.0,3736.39,3747.39,7.01666666666669,5,0.00325081149564449,500174610.54781693,0.010166193615958816,1.0,SESSION_BREADTH_TSMOM,2,2025-07-22 23:35:00+00:00,3735.688333333333,3.555327622599858,2025-07-23 00:00:00+00:00,3746.01,SESSION_END,-0.0003682563063891475,-0.0023682563063891476,25.0
XRPUSDT,AMERICA,2025-07-24 16:00:00+00:00,2025-07-25 00:00:00+00:00,2025-07-24 16:30:00+00:00,-0.012188314104949916,0.012188314104949916,0.014359260637638012,118666461.66418001,-1.0,2025-07-24 23:35:00+00:00,-0.003279001655418279,0.757352941176478,-0.2640531738148223,3.1439,3.1303,3.1309,0.01263333333333331,5,0.002683523924105924,53975282.182019,0.010071223345833219,1.0,SESSION_BREADTH_TSMOM,2,2025-07-24 23:35:00+00:00,3.145163333333333,19.97106538709646,2025-07-24 23:50:00+00:00,3.145163333333333,CONFIRMATION_LEG_INVALIDATED,-0.004555665570070255,-0.006555665570070255,15.0
BTCUSDT,ASIA,2025-07-25 00:00:00+00:00,2025-07-25 08:00:00+00:00,2025-07-25 00:30:00+00:00,-0.00331461168068814,0.00331461168068814,0.004441461303324661,450546660.0439,-1.0,2025-07-25 07:35:00+00:00,-0.002380632902078128,0.8384146341463414,-0.28106368217464106,115568.0,115240.0,115240.5,216.31666666666692,5,0.0014079352067088435,386424722.40527,0.004431463632964597,1.0,SESSION_BREADTH_TSMOM,2,2025-07-25 07:35:00+00:00,115589.63166666667,5.489778905429792,2025-07-25 08:00:00+00:00,115288.8,SESSION_END,-0.00041912348523309717,-0.002419123485233097,25.0
ETHUSDT,EUROPE,2025-07-25 08:00:00+00:00,2025-07-25 16:00:00+00:00,2025-07-25 08:30:00+00:00,0.00924069320347698,0.00924069320347698,0.011727830599226571,870641407.5310501,1.0,2025-07-25 15:35:00+00:00,0.0008191584109427108,0.5155709342560812,0.30625772199188694,3642.7,3636.92,3640.86,17.796666666666663,5,0.0020244200182990557,348116316.91124195,0.007304206716310924,1.0,SESSION_BREADTH_TSMOM,2,2025-07-25 15:35:00+00:00,3635.1403333333333,22.832257957200436,2025-07-25 15:40:00+00:00,3635.1403333333333,CONFIRMATION_LEG_INVALIDATED,-0.001570965834079563,-0.003570965834079563,5.0
ETHUSDT,ASIA,2025-07-29 00:00:00+00:00,2025-07-29 08:00:00+00:00,2025-07-29 00:30:00+00:00,0.0031217152837601514,0.0031217152837601514,0.008872520738990313,496315861.7855,1.0,2025-07-29 07:35:00+00:00,0.0056413735518212604,0.783333333333332,0.2855357328395649,3860.0,3832.4,3854.02,9.547500000000014,5,0.002532390056929068,364004930.44055295,0.008817739247582094,1.0,SESSION_BREADTH_TSMOM,2,2025-07-29 07:35:00+00:00,3831.44525,3.36158096247273,2025-07-29 08:00:00+00:00,3876.56,SESSION_END,0.005848438773021325,0.003848438773021325,25.0
XRPUSDT,ASIA,2025-08-01 00:00:00+00:00,2025-08-01 08:00:00+00:00,2025-08-01 00:30:00+00:00,-0.006224341146867984,0.006224341146867984,0.01605747583101568,246509037.73315,-1.0,2025-08-01 07:35:00+00:00,-0.0022067560685791188,0.6074766355139927,-0.2580665393067,2.9496,2.9389,2.939,0.01285833333333338,5,0.0025182914914950727,50824676.511079,0.009779015850611403,0.75,SESSION_BREADTH_TSMOM,2,2025-08-01 07:35:00+00:00,2.9508858333333334,20.97894582634966,2025-08-01 07:45:00+00:00,2.9508858333333334,CONFIRMATION_LEG_INVALIDATED,-0.004044176023590751,-0.006044176023590751,10.0
BTCUSDT,ASIA,2025-08-03 00:00:00+00:00,2025-08-03 08:00:00+00:00,2025-08-03 00:30:00+00:00,-0.0015892090218720956,0.0015892090218720956,0.004470761398219517,222812645.74769998,-1.0,2025-08-03 07:35:00+00:00,-0.0003739067626096215,0.7841328413284554,-0.14504111546349652,113676.4,113622.2,113622.2,61.408333333336486,5,0.0014079352067088435,389100746.95444,0.004431463632964597,1.0,SESSION_BREADTH_TSMOM,2,2025-08-03 07:35:00+00:00,113682.54083333333,2.2775223702599354,2025-08-03 08:00:00+00:00,113647.2,SESSION_END,-0.0002200274242181166,-0.0022200274242181166,25.0
BTCUSDT,ASIA,2025-08-08 00:00:00+00:00,2025-08-08 08:00:00+00:00,2025-08-08 00:30:00+00:00,-0.002832569266367879,0.002832569266367879,0.005262310732678142,446781330.05200005,-1.0,2025-08-08 07:35:00+00:00,-0.0006064130964701375,1.0,-0.00622173945905069,116917.0,116846.1,116846.1,115.72500000000218,5,0.0014079352067088435,379599432.53565997,0.004358213756374725,1.0,SESSION_BREADTH_TSMOM,2,2025-08-08 07:35:00+00:00,116928.5725,4.858428628572039,2025-08-08 08:00:00+00:00,116772.0,SESSION_END,0.0006341675075163256,-0.0013658324924836745,25.0
XRPUSDT,EUROPE,2025-08-11 08:00:00+00:00,2025-08-11 16:00:00+00:00,2025-08-11 08:30:00+00:00,0.02154614388755305,0.02154614388755305,0.027217804081129345,166731251.12735003,1.0,2025-08-11 15:35:00+00:00,0.0054729028402478175,0.8969072164948343,0.17337370339182478,3.197,3.1776,3.1967,0.012541666666666748,5,0.0027053133624666548,42435554.302317,0.00808470362558119,1.0,SESSION_BREADTH_TSMOM,2,2025-08-11 15:35:00+00:00,3.1763458333333334,62.58483383006068,2025-08-11 16:00:00+00:00,3.2073,SESSION_END,0.003315919542027812,0.001315919542027812,25.0
SOLUSDT,AMERICA,2025-08-12 16:00:00+00:00,2025-08-13 00:00:00+00:00,2025-08-12 16:30:00+00:00,0.00600187214360437,0.00600187214360437,0.01112273553218425,158028820.69820002,1.0,2025-08-12 23:35:00+00:00,0.0011986658328122513,0.5609756097561466,0.018522017887859787,192.12,191.71,192.11,0.6049999999999992,5,0.004148906035229605,127822827.91033399,0.011440550977027921,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-08-12 23:35:00+00:00,191.64950000000002,2.6827010375439166,2025-08-13 00:00:00+00:00,191.76,SESSION_END,-0.0018218728853262034,-0.0038218728853262034,25.0
BTCUSDT,EUROPE,2025-08-13 08:00:00+00:00,2025-08-13 16:00:00+00:00,2025-08-13 08:30:00+00:00,0.0019692103834438868,0.0019692103834438868,0.003690805527508272,456144550.4505,1.0,2025-08-13 15:35:00+00:00,0.0017577710235718857,0.5682488602842908,0.07637577126107797,120775.0,120402.1,120762.3,348.3166666666645,5,0.0011802467721667709,384209674.55349994,0.003634829243714434,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-08-13 15:35:00+00:00,120367.26833333334,2.9712880010221694,2025-08-13 16:00:00+00:00,120897.2,SESSION_END,0.0011170704764649209,-0.0008829295235350792,25.0
BTCUSDT,AMERICA,2025-08-13 16:00:00+00:00,2025-08-14 00:00:00+00:00,2025-08-13 16:30:00+00:00,0.005066283531559357,0.005066283531559357,0.006878565526277189,574538508.3158001,1.0,2025-08-13 23:35:00+00:00,0.001018452973177153,0.7462863933451521,0.23879571940223587,123492.5,123324.2,123449.9,235.40833333333285,5,0.0014160947974751759,545602397.8658501,0.005037536093973074,1.0,SESSION_BREADTH_TSMOM,2,2025-08-13 23:35:00+00:00,123300.65916666666,9.770276792648673,2025-08-14 00:00:00+00:00,123323.9,SESSION_END,-0.0010206569628651296,-0.0030206569628651297,25.0
XRPUSDT,EUROPE,2025-08-14 08:00:00+00:00,2025-08-14 16:00:00+00:00,2025-08-14 08:30:00+00:00,-0.004576869912455872,0.004576869912455872,0.009399477806788431,81467398.89061,-1.0,2025-08-14 15:35:00+00:00,-0.0023901036788217533,0.5967741935483946,-0.09957119428501171,3.0998,3.0874,3.0887,0.013250000000000059,5,0.00277287226839118,44880339.08493799,0.008169364074608058,0.75,SESSION_BREADTH_TSMOM,2,2025-08-14 15:35:00+00:00,3.101125,5.243297185276198,2025-08-14 15:45:00+00:00,3.101125,CONFIRMATION_LEG_INVALIDATED,-0.004022728008547416,-0.006022728008547416,10.0
BTCUSDT,AMERICA,2025-08-14 16:00:00+00:00,2025-08-15 00:00:00+00:00,2025-08-14 16:30:00+00:00,-0.005017519010305005,0.005017519010305005,0.0071150619490141735,906252853.1317,-1.0,2025-08-14 23:35:00+00:00,-0.00030812634699750596,0.5199430199430415,-0.31461828712488593,118460.0,118389.8,118421.4,117.31666666666449,5,0.0014753651193902817,547892340.74202,0.005058589935348807,1.0,SESSION_BREADTH_TSMOM,2,2025-08-14 23:35:00+00:00,118471.73166666666,11.250547775404339,2025-08-15 00:00:00+00:00,118242.2,SESSION_END,0.0015132400056070416,-0.0004867599943929584,25.0
XRPUSDT,ASIA,2025-08-19 00:00:00+00:00,2025-08-19 08:00:00+00:00,2025-08-19 00:30:00+00:00,-0.007515111909818684,0.007515111909818684,0.009116157490606049,55952917.01138,-1.0,2025-08-19 07:35:00+00:00,-0.001600480144043237,0.6233766233766271,-0.1505797862779238,3.0,2.9923,2.9943,0.007599999999999903,5,0.002541999681613616,49485754.401003994,0.009268249585748503,1.0,SESSION_BREADTH_TSMOM,2,2025-08-19 07:35:00+00:00,3.00076,6.685478451010221,2025-08-19 07:40:00+00:00,3.00076,CONFIRMATION_LEG_INVALIDATED,-0.0021574324549977764,-0.004157432454997776,5.0
ETHUSDT,EUROPE,2025-08-22 08:00:00+00:00,2025-08-22 16:00:00+00:00,2025-08-22 08:30:00+00:00,0.005127138233934403,0.005127138233934403,0.005961627369394352,486604484.84103,1.0,2025-08-22 15:35:00+00:00,0.0025527819496953263,0.6129533678756381,0.11882958187158477,4652.17,4632.87,4645.99,31.4216666666667,5,0.002507263443694119,400536874.426338,0.006972992167026461,1.0,SESSION_BREADTH_TSMOM,2,2025-08-22 15:35:00+00:00,4629.727833333333,4.968652873712226,2025-08-22 16:00:00+00:00,4629.727833333333,CONFIRMATION_LEG_INVALIDATED,-0.003500258645986465,-0.005500258645986465,25.0
XRPUSDT,ASIA,2025-08-23 00:00:00+00:00,2025-08-23 08:00:00+00:00,2025-08-23 00:30:00+00:00,-0.004814887110416999,0.004814887110416999,0.006246340035135698,53746642.27937,-1.0,2025-08-23 07:35:00+00:00,-0.0015056297460067647,0.534883720930229,-0.1830241333200644,3.0568,3.0482,3.0506,0.008091666666666683,5,0.0025669344191112664,50824676.511079,0.009167492795113594,0.75,SESSION_BREADTH_TSMOM,2,2025-08-23 07:35:00+00:00,3.0576091666666665,3.4712516491627916,2025-08-23 07:40:00+00:00,3.0576091666666665,CONFIRMATION_LEG_INVALIDATED,-0.002297635437837231,-0.004297635437837231,5.0
BTCUSDT,AMERICA,2025-08-25 16:00:00+00:00,2025-08-26 00:00:00+00:00,2025-08-25 16:30:00+00:00,0.003909322271187898,0.003909322271187898,0.008461578246190945,575758071.4915,1.0,2025-08-25 23:35:00+00:00,0.0008199190273086021,0.5275175644028354,0.08501650611818312,110024.0,109853.2,109979.0,188.8000000000017,5,0.0013856519825154456,553183420.96488,0.005037536093973074,1.0,SESSION_BREADTH_TSMOM,2,2025-08-25 23:35:00+00:00,109834.31999999999,9.47786472410352,2025-08-26 00:00:00+00:00,110064.0,SESSION_END,0.000772874821556746,-0.001227125178443254,25.0
XRPUSDT,ASIA,2025-08-26 00:00:00+00:00,2025-08-26 08:00:00+00:00,2025-08-26 00:30:00+00:00,0.005425651078129423,0.005425651078129423,0.008436012321478503,55417035.80413,1.0,2025-08-26 07:35:00+00:00,0.007430596167739001,0.9310344827586287,0.08137956678666525,2.9291,2.9059,2.9285,0.007724999999999982,5,0.0026237237548438763,51935297.63143499,0.009167492795113594,0.75,SESSION_BREADTH_TSMOM,2,2025-08-26 07:35:00+00:00,2.9051275,3.861468261748156,2025-08-26 08:00:00+00:00,2.9157,SESSION_END,-0.004370838313129566,-0.006370838313129566,25.0
ETHUSDT,EUROPE,2025-08-26 08:00:00+00:00,2025-08-26 16:00:00+00:00,2025-08-26 08:30:00+00:00,-0.003891894333826418,0.003891894333826418,0.008700857210620722,383968916.37649,-1.0,2025-08-26 15:35:00+00:00,-0.003329658213892084,0.834715312327266,-0.21862269522169764,4535.52,4517.43,4519.9,20.990833333333512,5,0.002410439658981689,413088680.81968194,0.0069380149471686935,0.75,SESSION_BREADTH_TSMOM,2,2025-08-26 15:35:00+00:00,4537.619083333334,3.543477140565285,2025-08-26 16:00:00+00:00,4516.17,SESSION_END,0.0008252394964489707,-0.0011747605035510294,25.0
ETHUSDT,AMERICA,2025-08-29 16:00:00+00:00,2025-08-30 00:00:00+00:00,2025-08-29 16:30:00+00:00,0.004105352953721386,0.004105352953721386,0.013792687789182823,872825963.88605,1.0,2025-08-29 23:35:00+00:00,0.001194211854558258,0.7050067658998384,0.3026756794969161,4368.52,4361.13,4367.92,8.349166666666784,5,0.0036340584637500895,657076340.5463151,0.009832926737565655,0.75,SESSION_BREADTH_TSMOM,2,2025-08-29 23:35:00+00:00,4360.295083333333,2.7730821939852306,2025-08-29 23:55:00+00:00,4360.295083333333,CONFIRMATION_LEG_INVALIDATED,-0.0017456630768573067,-0.0037456630768573067,20.0
BTCUSDT,AMERICA,2025-09-02 16:00:00+00:00,2025-09-03 00:00:00+00:00,2025-09-02 16:30:00+00:00,-0.0031338596749342917,0.0031338596749342917,0.005946390420065393,486149074.94119996,-1.0,2025-09-02 23:35:00+00:00,-0.0005701577796811685,0.6236453201969296,-0.1913877261099235,111060.0,110958.5,110958.6,108.95833333333576,5,0.0013856519825154456,559963050.26018,0.005058589935348807,1.0,SESSION_BREADTH_TSMOM,2,2025-09-02 23:35:00+00:00,111070.89583333333,5.31715497870614,2025-09-02 23:40:00+00:00,111070.89583333333,CONFIRMATION_LEG_INVALIDATED,-0.0010120516420837333,-0.0030120516420837334,5.0
ETHUSDT,EUROPE,2025-09-05 08:00:00+00:00,2025-09-05 16:00:00+00:00,2025-09-05 08:30:00+00:00,-0.004865232163080324,0.004865232163080324,0.0076534541336353255,920993462.4630301,-1.0,2025-09-05 15:35:00+00:00,-0.003703505286229647,0.7571428571428398,-0.30853466830736676,4296.0,4275.0,4277.33,21.890833333333223,5,0.002740524077321005,435776794.6618149,0.007027986731549822,1.0,SESSION_BREADTH_TSMOM,2,2025-09-05 15:35:00+00:00,4298.189083333334,7.503992479103052,2025-09-05 15:45:00+00:00,4298.189083333334,CONFIRMATION_LEG_INVALIDATED,-0.004876659816599016,-0.006876659816599016,10.0
BTCUSDT,AMERICA,2025-09-06 16:00:00+00:00,2025-09-07 00:00:00+00:00,2025-09-06 16:30:00+00:00,-0.0015508836683156835,0.0015508836683156835,0.0046145813883083295,721807759.8652,-1.0,2025-09-06 23:35:00+00:00,-0.00018873197518898266,1.0,-0.44581649909443166,110209.2,110188.4,110188.4,44.958333333334544,5,0.0013856519825154456,553183420.96488,0.005037536093973074,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-09-06 23:35:00+00:00,110213.69583333333,2.190628356967871,2025-09-07 00:00:00+00:00,110135.3,SESSION_END,0.00048190190618968565,-0.0015180980938103144,25.0
BTCUSDT,ASIA,2025-09-09 00:00:00+00:00,2025-09-09 08:00:00+00:00,2025-09-09 00:30:00+00:00,-0.003571916398765418,0.003571916398765418,0.0044718143567648505,387124618.9346,-1.0,2025-09-09 07:35:00+00:00,-0.0006608573652465699,0.7384007897334725,-0.3121448243460033,113212.8,113111.5,113111.5,186.10833333333358,5,0.0013350763805232146,341884799.87522995,0.003977093014816193,1.0,SESSION_BREADTH_TSMOM,2,2025-09-09 07:35:00+00:00,113231.41083333334,6.058933234691123,2025-09-09 07:40:00+00:00,113231.41083333334,CONFIRMATION_LEG_INVALIDATED,-0.001060111777611894,-0.003060111777611894,5.0
