symbol,session_name,session_start,session_end,opening_end,opening_return,opening_abs_return,opening_range,opening_quote_volume,direction_value,confirmation_end,confirmation_return,confirmation_body_fraction,confirmation_taker_pressure,confirmation_high,confirmation_low,entry_price,prior_atr_1h,remaining_count,prior_abs_return_threshold,prior_volume_threshold,prior_range_threshold,directional_breadth,route,route_priority,entry_ts,initial_stop,rank_score,exit_ts,exit_price,exit_reason,gross_return,net_return,holding_minutes
ETHUSDT,EUROPE,2025-09-15 08:00:00+00:00,2025-09-15 16:00:00+00:00,2025-09-15 08:30:00+00:00,-0.00814156441651026,0.00814156441651026,0.013891367460728526,1769948545.7400203,-1.0,2025-09-15 15:35:00+00:00,-0.00434832003813701,0.7144948755490719,-0.2142349434652071,4490.32,4463.0,4469.57,13.28666666666671,5,0.0023439836242650225,404148843.849268,0.006655627665516359,1.0,SESSION_BREADTH_TSMOM,2,2025-09-15 15:35:00+00:00,4491.648666666666,30.423038441887833,2025-09-15 15:55:00+00:00,4491.648666666666,CONFIRMATION_LEG_INVALIDATED,-0.004939774221382809,-0.006939774221382809,20.0
SOLUSDT,ASIA,2025-09-25 00:00:00+00:00,2025-09-25 08:00:00+00:00,2025-09-25 00:30:00+00:00,-0.004871358304956441,0.004871358304956441,0.0097900113507379,99365870.1205,-1.0,2025-09-25 07:35:00+00:00,-0.003027048139830124,0.8985507246376907,-0.3065552162522025,204.84,204.15,204.2,0.8099999999999999,5,0.0033650203299359083,106477467.210258,0.008765841207670821,1.0,SESSION_BREADTH_TSMOM,2,2025-09-25 07:35:00+00:00,204.921,3.23356781891388,2025-09-25 07:40:00+00:00,204.921,CONFIRMATION_LEG_INVALIDATED,-0.003530852105778637,-0.005530852105778637,5.0
ETHUSDT,EUROPE,2025-09-25 08:00:00+00:00,2025-09-25 16:00:00+00:00,2025-09-25 08:30:00+00:00,0.005902259579629421,0.005902259579629421,0.006925484284765931,450635595.35166997,1.0,2025-09-25 15:35:00+00:00,0.003001361519887391,0.790620871862609,0.17563143201093934,4001.62,3986.48,4000.16,12.52166666666661,5,0.0021219736826248448,399814253.085939,0.0065745429705520945,1.0,SESSION_BREADTH_TSMOM,2,2025-09-25 15:35:00+00:00,3985.2278333333334,6.2701153283660584,2025-09-25 16:00:00+00:00,4001.0,SESSION_END,0.0002099916003359681,-0.001790008399664032,25.0
XRPUSDT,AMERICA,2025-09-25 16:00:00+00:00,2025-09-26 00:00:00+00:00,2025-09-25 16:30:00+00:00,-0.009222614840989407,0.009222614840989407,0.012367491166077788,49367726.844859995,-1.0,2025-09-25 23:35:00+00:00,-0.004286700330584536,0.9516129032258116,-0.21134689887571634,2.7527,2.7403,2.7409,0.0066999999999999655,5,0.0025078957319338846,62350597.084644,0.0087955327656189,1.0,SESSION_BREADTH_TSMOM,2,2025-09-25 23:35:00+00:00,2.75337,10.341750337367095,2025-09-26 00:00:00+00:00,2.742,SESSION_END,-0.00040132803093873015,-0.00240132803093873,25.0
BTCUSDT,AMERICA,2025-09-26 16:00:00+00:00,2025-09-27 00:00:00+00:00,2025-09-26 16:30:00+00:00,0.004556966671560803,0.004556966671560803,0.005510387608280722,206745634.53820002,1.0,2025-09-26 23:35:00+00:00,0.0007524756815202593,0.7870105062083192,0.5765698272809183,109609.9,109505.2,109587.6,49.53333333333527,5,0.0013816063163399894,465881490.67691,0.004564461677727124,1.0,SESSION_BREADTH_TSMOM,2,2025-09-26 23:35:00+00:00,109500.24666666666,7.963685882868744,2025-09-27 00:00:00+00:00,109588.5,SESSION_END,8.212607995661259e-06,-0.0019917873920043388,25.0
SOLUSDT,ASIA,2025-09-30 00:00:00+00:00,2025-09-30 08:00:00+00:00,2025-09-30 00:30:00+00:00,-0.004656851215955604,0.004656851215955604,0.009972247048308973,141825790.06365,-1.0,2025-09-30 07:35:00+00:00,-0.003617841671823663,1.0,-0.39497439914680055,210.07,209.31,209.31,0.3741666666666698,5,0.003397984416572686,107428777.429832,0.008819393206247438,1.0,SESSION_BREADTH_TSMOM,2,2025-09-30 07:35:00+00:00,210.10741666666667,3.6185581298757685,2025-09-30 08:00:00+00:00,208.9,SESSION_END,0.0019588170655964188,-4.118293440358127e-05,25.0
SOLUSDT,ASIA,2025-10-02 00:00:00+00:00,2025-10-02 08:00:00+00:00,2025-10-02 00:30:00+00:00,-0.004911679884643028,0.004911679884643028,0.007390050468637286,222366103.5675,-1.0,2025-10-02 07:35:00+00:00,-0.0022769890168764517,0.7499999999999791,-0.2196276230960541,224.1,223.42,223.47,0.667500000000004,5,0.0034182280626132155,108291569.10513999,0.008919539635657283,0.25,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-02 07:35:00+00:00,224.16675,3.688187330004458,2025-10-02 08:00:00+00:00,222.81,SESSION_END,0.0029534165659820255,0.0009534165659820255,25.0
XRPUSDT,AMERICA,2025-10-02 16:00:00+00:00,2025-10-03 00:00:00+00:00,2025-10-02 16:30:00+00:00,0.011535375150461435,0.011535375150461435,0.015146449110605897,142349567.65239,1.0,2025-10-02 23:35:00+00:00,0.0015508991915524906,0.7230769230769515,0.2172596173623238,3.0354,3.0289,3.0352,0.00630833333333336,5,0.002285648531685114,62350597.084644,0.008837423528779224,1.0,SESSION_BREADTH_TSMOM,2,2025-10-02 23:35:00+00:00,3.028269166666667,23.044527374586508,2025-10-03 00:00:00+00:00,3.0375,SESSION_END,0.0007577754348973009,-0.0012422245651026991,25.0
XRPUSDT,EUROPE,2025-10-03 08:00:00+00:00,2025-10-03 16:00:00+00:00,2025-10-03 08:30:00+00:00,0.002505852484420812,0.002505852484420812,0.009298031586930001,54876642.43246,1.0,2025-10-03 15:35:00+00:00,0.0035530990919856453,0.9818181818181436,0.3193964810574368,3.0506,3.0396,3.0504,0.00824999999999998,5,0.0023340042013604845,45192213.463682,0.006744677424302839,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-03 15:35:00+00:00,3.0387750000000002,2.2201123890501173,2025-10-03 16:00:00+00:00,3.0676,SESSION_END,0.005638604773144706,0.0036386047731447064,25.0
SOLUSDT,ASIA,2025-10-07 00:00:00+00:00,2025-10-07 08:00:00+00:00,2025-10-07 00:30:00+00:00,-0.004563654367761627,0.004563654367761627,0.007491281698023768,122428912.5573,-1.0,2025-10-07 07:35:00+00:00,-0.00077996360169863,0.5294117647058971,-0.2281411431458431,230.83,230.49,230.6,0.7633333333333402,5,0.003442515457177109,110498679.76724198,0.009041488477387994,0.75,SESSION_BREADTH_TSMOM,2,2025-10-07 07:35:00+00:00,230.90633333333335,2.5704064240302134,2025-10-07 07:55:00+00:00,230.90633333333335,CONFIRMATION_LEG_INVALIDATED,-0.0013284186180977375,-0.0033284186180977376,20.0
SOLUSDT,EUROPE,2025-10-07 08:00:00+00:00,2025-10-07 16:00:00+00:00,2025-10-07 08:30:00+00:00,-0.007623007623007605,0.007623007623007605,0.01208419958419955,274631154.07809,-1.0,2025-10-07 15:35:00+00:00,-0.001520844516013642,0.539682539682549,-0.25367241111785876,223.64,223.01,223.22,1.2066666666666659,5,0.0031652642832919464,103048323.17764199,0.007657213436386275,1.0,SESSION_BREADTH_TSMOM,2,2025-10-07 15:35:00+00:00,223.76066666666665,12.836754786458664,2025-10-07 16:00:00+00:00,223.65,SESSION_END,-0.0019263506854225732,-0.003926350685422573,25.0
BTCUSDT,AMERICA,2025-10-07 16:00:00+00:00,2025-10-08 00:00:00+00:00,2025-10-07 16:30:00+00:00,-0.005732082418493656,0.005732082418493656,0.009093656035642205,1419579184.4263,-1.0,2025-10-07 23:35:00+00:00,-0.0009760365351771938,0.8576589595375873,-0.4213835123890969,121614.4,121476.0,121495.6,120.30000000000412,5,0.0013001411450519473,461167842.84444,0.004564461677727124,1.0,SESSION_BREADTH_TSMOM,2,2025-10-07 23:35:00+00:00,121626.43,27.142667441372463,2025-10-08 00:00:00+00:00,121286.5,SESSION_END,0.0017210499804108936,-0.0002789500195891064,25.0
BTCUSDT,EUROPE,2025-10-09 08:00:00+00:00,2025-10-09 16:00:00+00:00,2025-10-09 08:30:00+00:00,-0.0058417140071466145,0.0058417140071466145,0.0063497248206368685,530615161.09519994,-1.0,2025-10-09 15:35:00+00:00,-0.001183653024349196,0.8498516320474605,-0.39695722251756416,120981.5,120813.0,120838.2,348.03333333333404,5,0.0011563937432914617,294290174.3180599,0.003343403096743614,1.0,SESSION_BREADTH_TSMOM,2,2025-10-09 15:35:00+00:00,121016.30333333333,19.188044546042786,2025-10-09 15:50:00+00:00,121016.30333333333,CONFIRMATION_LEG_INVALIDATED,-0.0014738992581264654,-0.0034738992581264654,15.0
ETHUSDT,AMERICA,2025-10-10 16:00:00+00:00,2025-10-11 00:00:00+00:00,2025-10-10 16:30:00+00:00,0.0033752063777743313,0.0033752063777743313,0.010898697472741076,1216267515.71877,1.0,2025-10-10 23:35:00+00:00,0.00371056072709397,0.5317254174397209,0.1633174178641621,3884.96,3858.01,3876.28,32.606666666666605,5,0.002904200284384151,654804122.7308741,0.008839016981640769,1.0,SESSION_BREADTH_TSMOM,2,2025-10-10 23:35:00+00:00,3854.7493333333337,4.317391852619247,2025-10-10 23:50:00+00:00,3854.7493333333337,CONFIRMATION_LEG_INVALIDATED,-0.005554466309623307,-0.007554466309623307,15.0
XRPUSDT,AMERICA,2025-10-11 16:00:00+00:00,2025-10-12 00:00:00+00:00,2025-10-11 16:30:00+00:00,-0.0028255429078871686,0.0028255429078871686,0.009727940582869053,41165164.42538001,-1.0,2025-10-11 23:35:00+00:00,-0.0028362877997915037,0.7157894736842538,-0.164002123181054,2.3991,2.3896,2.3907,0.009408333333333352,5,0.0024319668762936564,64998958.934972994,0.008837423528779224,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-11 23:35:00+00:00,2.400040833333333,1.918362829210213,2025-10-12 00:00:00+00:00,2.3806,SESSION_END,0.004224704061571938,0.0022247040615719377,25.0
BTCUSDT,ASIA,2025-10-12 00:00:00+00:00,2025-10-12 08:00:00+00:00,2025-10-12 00:30:00+00:00,-0.006404465219919553,0.006404465219919553,0.00695520220367132,380671122.4076,-1.0,2025-10-12 07:35:00+00:00,-0.0007861543605570676,0.7922312556458844,-0.21793230587855728,111555.7,111445.0,111468.0,159.5083333333338,5,0.0012699954628216936,295175335.41476,0.0038256082336917663,1.0,SESSION_BREADTH_TSMOM,2,2025-10-12 07:35:00+00:00,111571.65083333333,18.336648701732656,2025-10-12 07:45:00+00:00,111571.65083333333,CONFIRMATION_LEG_INVALIDATED,-0.0009298707551343988,-0.002929870755134399,10.0
XRPUSDT,EUROPE,2025-10-14 08:00:00+00:00,2025-10-14 16:00:00+00:00,2025-10-14 08:30:00+00:00,0.004568258759228172,0.004568258759228172,0.011461434922706607,153257690.63322,1.0,2025-10-14 15:35:00+00:00,0.0028164414874076726,0.7187500000000029,0.16454613121111628,2.4587,2.4491,2.4568,0.012600000000000056,5,0.002404756521033613,50277844.823841,0.006939102859281269,1.0,SESSION_BREADTH_TSMOM,2,2025-10-14 15:35:00+00:00,2.4478400000000002,11.58124379667823,2025-10-14 16:00:00+00:00,2.4957,SESSION_END,0.015833604689026393,0.013833604689026393,25.0
ETHUSDT,AMERICA,2025-10-14 16:00:00+00:00,2025-10-15 00:00:00+00:00,2025-10-14 16:30:00+00:00,0.011424722953529587,0.011424722953529587,0.026464213555378667,1768830622.4854002,1.0,2025-10-14 23:35:00+00:00,0.0010445960290843548,0.7435456110156622,0.25473389429118365,4140.74,4134.93,4139.89,10.634166666666639,5,0.002904200284384151,659721648.350127,0.009069525821710346,0.75,SESSION_BREADTH_TSMOM,2,2025-10-14 23:35:00+00:00,4133.866583333333,20.087762881565276,2025-10-14 23:45:00+00:00,4133.866583333333,CONFIRMATION_LEG_INVALIDATED,-0.0014549702206259063,-0.0034549702206259063,10.0
BTCUSDT,AMERICA,2025-10-16 16:00:00+00:00,2025-10-17 00:00:00+00:00,2025-10-16 16:30:00+00:00,-0.003599022437655419,0.003599022437655419,0.008399255489108495,1302252160.807,-1.0,2025-10-16 23:35:00+00:00,-0.0006549647529194846,0.7205284552845777,-0.009967199887627287,108250.1,108151.7,108179.2,165.53333333333285,5,0.0013001411450519473,470683706.9627899,0.004964636933319276,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-16 23:35:00+00:00,108266.65333333334,11.488180020545158,2025-10-17 00:00:00+00:00,108129.4,SESSION_END,0.0004603472756316007,-0.0015396527243683993,25.0
BTCUSDT,EUROPE,2025-10-17 08:00:00+00:00,2025-10-17 16:00:00+00:00,2025-10-17 08:30:00+00:00,-0.0042262472496715775,0.0042262472496715775,0.011682324871682857,1909798317.1081002,-1.0,2025-10-17 15:35:00+00:00,-0.001372950239983406,0.6494201605709532,-0.32460648151252225,106124.2,105900.0,105903.4,439.40833333333165,5,0.0012543017695368919,323433416.7463,0.0033993510704201663,1.0,SESSION_BREADTH_TSMOM,2,2025-10-17 15:35:00+00:00,106168.14083333332,39.79105733902588,2025-10-17 15:50:00+00:00,106168.14083333332,CONFIRMATION_LEG_INVALIDATED,-0.0024998331813079755,-0.0044998331813079755,15.0
BTCUSDT,ASIA,2025-10-18 00:00:00+00:00,2025-10-18 08:00:00+00:00,2025-10-18 00:30:00+00:00,0.0029160027637162855,0.0029160027637162855,0.004857184487466895,229379273.1352,1.0,2025-10-18 07:35:00+00:00,0.0007446670347956985,0.5557880055788028,0.15991462270396894,107107.5,106964.1,107107.4,151.03333333333407,5,0.0013019493852004516,303437391.62849003,0.0038210552030913075,1.0,SESSION_BREADTH_TSMOM,2,2025-10-18 07:35:00+00:00,106948.99666666667,5.6941003068067575,2025-10-18 07:55:00+00:00,106948.99666666667,CONFIRMATION_LEG_INVALIDATED,-0.0014789205352134793,-0.0034789205352134794,20.0
SOLUSDT,EUROPE,2025-10-19 08:00:00+00:00,2025-10-19 16:00:00+00:00,2025-10-19 08:30:00+00:00,-0.0034441933053491747,0.0034441933053491747,0.022225809923582092,185930752.9146,-1.0,2025-10-19 15:35:00+00:00,-0.0011025358324145973,0.5250000000000125,-0.3003106367441265,190.55,190.15,190.26,0.5349999999999989,5,0.0031912870012054118,119823694.50763999,0.00810434423254774,0.75,SESSION_BREADTH_TSMOM,2,2025-10-19 15:35:00+00:00,190.60350000000003,5.17963814066848,2025-10-19 15:55:00+00:00,190.60350000000003,CONFIRMATION_LEG_INVALIDATED,-0.001805424156417823,-0.003805424156417823,20.0
BTCUSDT,ASIA,2025-10-20 00:00:00+00:00,2025-10-20 08:00:00+00:00,2025-10-20 00:30:00+00:00,-0.008952334642891913,0.008952334642891913,0.010643157233607927,664596949.6092,-1.0,2025-10-20 07:35:00+00:00,-0.00043577291289487174,0.5294759825327174,-0.32857030462900594,111296.5,111204.9,111248.0,164.83333333333334,5,0.0013235528661116325,303437391.62849003,0.0038256082336917663,1.0,SESSION_BREADTH_TSMOM,2,2025-10-20 07:35:00+00:00,111312.98333333334,37.63526648070918,2025-10-20 08:00:00+00:00,111126.2,SESSION_END,0.0010948511433913621,-0.0009051488566086379,25.0
BTCUSDT,AMERICA,2025-10-20 16:00:00+00:00,2025-10-21 00:00:00+00:00,2025-10-20 16:30:00+00:00,-0.0013539888656021182,0.0013539888656021182,0.006796952084638709,674560041.2934,-1.0,2025-10-20 23:35:00+00:00,-0.0009276806538387472,0.6690553745928149,-0.2551292259677507,110706.2,110552.7,110603.5,108.34166666666715,5,0.001282862657427497,488089095.94549996,0.005003833102796607,1.0,SESSION_BREADTH_TSMOM,2,2025-10-20 23:35:00+00:00,110717.03416666666,2.917335864402252,2025-10-21 00:00:00+00:00,110469.9,SESSION_END,0.001207918375096706,-0.0007920816249032941,25.0
BTCUSDT,EUROPE,2025-10-23 08:00:00+00:00,2025-10-23 16:00:00+00:00,2025-10-23 08:30:00+00:00,0.004639810452573778,0.004639810452573778,0.006069838851729309,320358760.4692,1.0,2025-10-23 15:35:00+00:00,0.002531790927658095,0.838261919130983,0.31508834646327544,110056.0,109724.6,110002.5,278.9583333333321,5,0.0011779319649223852,323433416.7463,0.0034112767185617335,1.0,SESSION_BREADTH_TSMOM,2,2025-10-23 15:35:00+00:00,109696.70416666668,14.017489462953398,2025-10-23 15:45:00+00:00,109696.70416666668,CONFIRMATION_LEG_INVALIDATED,-0.0027798989416906172,-0.004779898941690617,10.0
BTCUSDT,EUROPE,2025-10-24 08:00:00+00:00,2025-10-24 16:00:00+00:00,2025-10-24 08:30:00+00:00,-0.0021853158664200123,0.0021853158664200123,0.003917534502498419,263694982.51639998,-1.0,2025-10-24 15:35:00+00:00,-0.0022082304303381317,0.8634594977007723,-0.2926131551413844,110579.5,110296.8,110296.9,254.5499999999944,5,0.0011779319649223852,323433416.7463,0.003444592071197849,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-24 15:35:00+00:00,110604.955,3.164902266147307,2025-10-24 16:00:00+00:00,110009.8,SESSION_END,0.0026029743356340562,0.0006029743356340562,25.0
XRPUSDT,AMERICA,2025-10-27 16:00:00+00:00,2025-10-28 00:00:00+00:00,2025-10-27 16:30:00+00:00,0.0026314800195481602,0.0026314800195481602,0.010262772076237691,86767441.75161,1.0,2025-10-27 23:35:00+00:00,0.0016291581420018186,0.6056338028168758,0.09143007300607309,2.6456,2.6385,2.6437,0.006766666666666661,5,0.0025589881004274284,72620262.268339,0.0090996010698382,1.0,SESSION_BREADTH_TSMOM,2,2025-10-27 23:35:00+00:00,2.6378233333333334,2.4573147414671666,2025-10-27 23:45:00+00:00,2.6378233333333334,CONFIRMATION_LEG_INVALIDATED,-0.002222894680435239,-0.004222894680435239,10.0
BTCUSDT,AMERICA,2025-10-28 16:00:00+00:00,2025-10-29 00:00:00+00:00,2025-10-28 16:30:00+00:00,0.003911960807075454,0.003911960807075454,0.005577293520127571,358272337.34889996,1.0,2025-10-28 23:35:00+00:00,0.0006486940601069247,0.6709440879926943,0.26545578804262826,112916.7,112807.6,112915.3,120.35833333333115,5,0.001315331523588703,488089095.94549996,0.005040843313519112,0.75,SESSION_BREADTH_TSMOM,2,2025-10-28 23:35:00+00:00,112795.56416666668,5.7586093465227215,2025-10-29 00:00:00+00:00,112833.5,SESSION_END,-0.0007244368123717759,-0.002724436812371776,25.0
BTCUSDT,AMERICA,2025-10-29 16:00:00+00:00,2025-10-30 00:00:00+00:00,2025-10-29 16:30:00+00:00,-0.003336602048973236,0.003336602048973236,0.0053139806227666155,1189146281.7815,-1.0,2025-10-29 23:35:00+00:00,-0.0013611627572104323,0.9703034215622623,-0.05102563288184847,110420.3,110265.4,110270.0,158.2416666666662,5,0.001315331523588703,488089095.94549996,0.005060001105327453,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-29 23:35:00+00:00,110436.12416666668,9.270360420341838,2025-10-30 00:00:00+00:00,109985.6,SESSION_END,0.002579123968441066,0.000579123968441066,25.0
BTCUSDT,EUROPE,2025-10-30 08:00:00+00:00,2025-10-30 16:00:00+00:00,2025-10-30 08:30:00+00:00,-0.006213077287950508,0.006213077287950508,0.007235414181196135,745130443.2779,-1.0,2025-10-30 15:35:00+00:00,-0.0016426301002921972,0.7812086457873557,-0.36234160764792134,107830.0,107603.3,107637.8,249.68333333332944,5,0.001276341156801808,323433416.7463,0.0034882481674281306,1.0,SESSION_BREADTH_TSMOM,2,2025-10-30 15:35:00+00:00,107854.96833333334,22.42938660922717,2025-10-30 16:00:00+00:00,107670.6,SESSION_END,-0.00030472566328931805,-0.002304725663289318,25.0
BTCUSDT,AMERICA,2025-10-30 16:00:00+00:00,2025-10-31 00:00:00+00:00,2025-10-30 16:30:00+00:00,0.0040001671767104785,0.0040001671767104785,0.0062031847163335745,380965208.24880004,1.0,2025-10-30 23:35:00+00:00,0.0029379528144157785,0.7856433184302279,0.5177659911051025,108048.9,107646.3,107976.3,161.56666666666692,5,0.001315331523588703,503915075.40558994,0.005180374621902787,1.0,SESSION_BREADTH_TSMOM,2,2025-10-30 23:35:00+00:00,107630.14333333334,7.283270760087638,2025-10-31 00:00:00+00:00,108263.5,SESSION_END,0.0026598429470170437,0.0006598429470170437,25.0
BTCUSDT,ASIA,2025-10-31 00:00:00+00:00,2025-10-31 08:00:00+00:00,2025-10-31 00:30:00+00:00,0.0018150144646953414,0.0018150144646953414,0.003752877236670389,346028058.91690004,1.0,2025-10-31 07:35:00+00:00,0.0005108058235512303,0.7216494845360284,0.1531458881194816,109708.3,109630.7,109686.7,131.70833333333334,5,0.0013683575597674968,303437391.62849003,0.00397009301236819,0.5,HIGH_ACTIVITY_SESSION_TSMOM,1,2025-10-31 07:35:00+00:00,109617.52916666666,2.2688927830783854,2025-10-31 07:40:00+00:00,109617.52916666666,CONFIRMATION_LEG_INVALIDATED,-0.0006306218833581623,-0.0026306218833581623,5.0
XRPUSDT,AMERICA,2025-11-03 16:00:00+00:00,2025-11-04 00:00:00+00:00,2025-11-03 16:30:00+00:00,0.013966480446927498,0.013966480446927498,0.021314997851310833,123163913.25961001,1.0,2025-11-03 23:35:00+00:00,0.002261852979556167,0.7761194029850123,0.1902528134496948,2.305,2.2983,2.3042,0.009316666666666714,5,0.0023976388472014,72456453.85885999,0.0090996010698382,1.0,SESSION_BREADTH_TSMOM,2,2025-11-03 23:35:00+00:00,2.297368333333333,27.289535712573066,2025-11-04 00:00:00+00:00,2.308,SESSION_END,0.0016491623990972926,-0.0003508376009027075,25.0
BTCUSDT,AMERICA,2025-11-04 16:00:00+00:00,2025-11-05 00:00:00+00:00,2025-11-04 16:30:00+00:00,-0.0044233246766843815,0.0044233246766843815,0.00986935536561988,1014616011.4860001,-1.0,2025-11-04 23:35:00+00:00,-0.0010959386037209251,0.6612999403697714,-0.042875244482623254,101215.7,101048.0,101080.9,367.2583333333375,5,0.0013414566411683593,488089095.94549996,0.005316097661487652,1.0,SESSION_BREADTH_TSMOM,2,2025-11-04 23:35:00+00:00,101252.42583333333,13.70896854852759,2025-11-04 23:40:00+00:00,101252.42583333333,CONFIRMATION_LEG_INVALIDATED,-0.0016969163643509866,-0.0036969163643509866,5.0
BTCUSDT,ASIA,2025-11-06 00:00:00+00:00,2025-11-06 08:00:00+00:00,2025-11-06 00:30:00+00:00,-0.004338530581584621,0.004338530581584621,0.005548118686017424,258173605.0702,-1.0,2025-11-06 07:35:00+00:00,-0.0027553191489361195,0.9716916780354604,-0.32201194392019794,103400.0,103106.8,103115.1,244.0500000000029,5,0.0013974914433782515,304884665.40573,0.004116663705773679,0.75,SESSION_BREADTH_TSMOM,2,2025-11-06 07:35:00+00:00,103424.405,7.322036791433481,2025-11-06 07:40:00+00:00,103424.405,CONFIRMATION_LEG_INVALIDATED,-0.002999609174601847,-0.004999609174601847,5.0
BTCUSDT,ASIA,2025-11-07 00:00:00+00:00,2025-11-07 08:00:00+00:00,2025-11-07 00:30:00+00:00,-0.004093554551772183,0.004093554551772183,0.008846500094762748,350761433.2857,-1.0,2025-11-07 07:35:00+00:00,-0.0014243894771999166,0.6087321578505532,-0.2274641125683372,101824.8,101586.6,101653.0,141.3999999999966,5,0.001426658572104389,304884665.40573,0.0041447055936353625,1.0,SESSION_BREADTH_TSMOM,2,2025-11-07 07:35:00+00:00,101838.94,12.248652876489285,2025-11-07 07:50:00+00:00,101838.94,CONFIRMATION_LEG_INVALIDATED,-0.0018291639203957821,-0.003829163920395782,15.0
BTCUSDT,EUROPE,2025-11-07 08:00:00+00:00,2025-11-07 16:00:00+00:00,2025-11-07 08:30:00+00:00,-0.0021887030757553605,0.0021887030757553605,0.003673334104739947,126082950.3669,-1.0,2025-11-07 15:35:00+00:00,-0.0026857308663958968,0.6102610261026244,-0.034241023394996906,101116.1,100671.7,100706.9,520.2750000000002,5,0.001298261231869824,328830639.13288,0.003648810387718052,1.0,SESSION_BREADTH_TSMOM,2,2025-11-07 15:35:00+00:00,101168.1275,3.394406815010092,2025-11-07 16:00:00+00:00,100758.0,SESSION_END,-0.0005074130968185653,-0.0025074130968185653,25.0
XRPUSDT,AMERICA,2025-11-07 16:00:00+00:00,2025-11-08 00:00:00+00:00,2025-11-07 16:30:00+00:00,0.014154569710125298,0.014154569710125298,0.02125446569891001,79474801.51967,1.0,2025-11-07 23:35:00+00:00,0.004104735568613904,1.0,0.38685868404258006,2.3239,2.3144,2.3239,0.00678333333333329,5,0.0025893987336132462,72456453.85885999,0.009475693998077723,1.0,SESSION_BREADTH_TSMOM,2,2025-11-07 23:35:00+00:00,2.313721666666667,24.522621817166716,2025-11-07 23:55:00+00:00,2.313721666666667,CONFIRMATION_LEG_INVALIDATED,-0.0043798499648578515,-0.0063798499648578515,20.0
BTCUSDT,ASIA,2025-11-14 00:00:00+00:00,2025-11-14 08:00:00+00:00,2025-11-14 00:30:00+00:00,-0.0023260411241662338,0.0023260411241662338,0.009336275504418717,796244139.1963,-1.0,2025-11-14 07:35:00+00:00,-0.00484003911349562,0.9107899807321717,-0.38671201771712826,97674.9,97155.9,97191.8,467.2166666666647,5,0.0015835398147092117,304884665.40573,0.004273643622027782,1.0,SESSION_BREADTH_TSMOM,2,2025-11-14 07:35:00+00:00,97721.62166666666,7.672361623892491,2025-11-14 08:00:00+00:00,97099.9,SESSION_END,0.0009455530199050655,-0.0010544469800949346,25.0
